🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.997, 'grad_norm': 14.1875, 'learning_rate': 2.7088125e-05, 'epoch': 0.61}
{'loss': 2.9344, 'grad_norm': 7.625, 'learning_rate': 2.7086250000000002e-05, 'epoch': 0.61}
{'loss': 2.6785, 'grad_norm': 8.75, 'learning_rate': 2.7084375000000003e-05, 'epoch': 0.61}
{'loss': 2.8137, 'grad_norm': 8.5, 'learning_rate': 2.7082500000000004e-05, 'epoch': 0.61}
{'loss': 2.8676, 'grad_norm': 9.5625, 'learning_rate': 2.7080625e-05, 'epoch': 0.61}
{'loss': 2.6546, 'grad_norm': 8.125, 'learning_rate': 2.7078750000000002e-05, 'epoch': 0.61}
{'loss': 2.8518, 'grad_norm': 21.375, 'learning_rate': 2.7076875000000003e-05, 'epoch': 0.61}
{'loss': 2.878, 'grad_norm': 6.96875, 'learning_rate': 2.7075e-05, 'epoch': 0.61}
{'loss': 2.9983, 'grad_norm': 10.0, 'learning_rate': 2.7073125000000002e-05, 'epoch': 0.61}
{'loss': 2.5605, 'grad_norm': 17.625, 'learning_rate': 2.7071250000000003e-05, 'epoch': 0.61}
{'loss': 2.7506, 'grad_norm': 9.375, 'learning_rate': 2.7069375e-05, 'epoch': 0.61}
{'loss': 2.6103, 'grad_norm': 10.875, 'learning_rate': 2.70675e-05, 'epoch': 0.61}
{'loss': 3.4953, 'grad_norm': 11.75, 'learning_rate': 2.7065625000000002e-05, 'epoch': 0.61}
{'loss': 2.9665, 'grad_norm': 11.5, 'learning_rate': 2.706375e-05, 'epoch': 0.61}
{'loss': 2.7764, 'grad_norm': 9.125, 'learning_rate': 2.7061875e-05, 'epoch': 0.61}
{'loss': 2.862, 'grad_norm': 20.5, 'learning_rate': 2.7060000000000002e-05, 'epoch': 0.61}
{'loss': 2.5141, 'grad_norm': 8.8125, 'learning_rate': 2.7058125e-05, 'epoch': 0.61}
{'loss': 2.7863, 'grad_norm': 9.9375, 'learning_rate': 2.705625e-05, 'epoch': 0.61}
{'loss': 3.1069, 'grad_norm': 12.5625, 'learning_rate': 2.7054375e-05, 'epoch': 0.61}
{'loss': 3.0476, 'grad_norm': 10.1875, 'learning_rate': 2.7052500000000002e-05, 'epoch': 0.61}
{'loss': 2.9093, 'grad_norm': 10.0625, 'learning_rate': 2.7050625e-05, 'epoch': 0.62}
{'loss': 2.7114, 'grad_norm': 6.8125, 'learning_rate': 2.704875e-05, 'epoch': 0.62}
{'loss': 2.853, 'grad_norm': 11.625, 'learning_rate': 2.7046875000000002e-05, 'epoch': 0.62}
{'loss': 3.0267, 'grad_norm': 19.5, 'learning_rate': 2.7045e-05, 'epoch': 0.62}
{'loss': 2.968, 'grad_norm': 8.0, 'learning_rate': 2.7043125e-05, 'epoch': 0.62}
{'loss': 2.7394, 'grad_norm': 9.25, 'learning_rate': 2.704125e-05, 'epoch': 0.62}
{'loss': 2.4675, 'grad_norm': 9.5625, 'learning_rate': 2.7039375e-05, 'epoch': 0.62}
{'loss': 2.9499, 'grad_norm': 12.3125, 'learning_rate': 2.70375e-05, 'epoch': 0.62}
{'loss': 3.0492, 'grad_norm': 8.125, 'learning_rate': 2.7035625e-05, 'epoch': 0.62}
{'loss': 2.6925, 'grad_norm': 39.5, 'learning_rate': 2.703375e-05, 'epoch': 0.62}
{'loss': 2.935, 'grad_norm': 7.53125, 'learning_rate': 2.7031875e-05, 'epoch': 0.62}
{'loss': 2.7376, 'grad_norm': 13.6875, 'learning_rate': 2.703e-05, 'epoch': 0.62}
{'loss': 2.8635, 'grad_norm': 7.4375, 'learning_rate': 2.7028124999999998e-05, 'epoch': 0.62}
{'loss': 3.0317, 'grad_norm': 14.0625, 'learning_rate': 2.702625e-05, 'epoch': 0.62}
{'loss': 2.7547, 'grad_norm': 7.28125, 'learning_rate': 2.7024375e-05, 'epoch': 0.62}
{'loss': 2.8028, 'grad_norm': 9.625, 'learning_rate': 2.70225e-05, 'epoch': 0.62}
{'loss': 2.6211, 'grad_norm': 17.0, 'learning_rate': 2.7020625e-05, 'epoch': 0.62}
{'loss': 3.0965, 'grad_norm': 72.0, 'learning_rate': 2.701875e-05, 'epoch': 0.62}
{'loss': 3.1171, 'grad_norm': 18.375, 'learning_rate': 2.7016875e-05, 'epoch': 0.62}
{'loss': 2.4835, 'grad_norm': 7.21875, 'learning_rate': 2.7015e-05, 'epoch': 0.62}
{'loss': 2.8584, 'grad_norm': 16.625, 'learning_rate': 2.7013125000000002e-05, 'epoch': 0.62}
{'loss': 2.7692, 'grad_norm': 12.4375, 'learning_rate': 2.7011250000000003e-05, 'epoch': 0.62}
{'loss': 2.5028, 'grad_norm': 9.5625, 'learning_rate': 2.7009375e-05, 'epoch': 0.62}
{'loss': 2.8437, 'grad_norm': 15.9375, 'learning_rate': 2.7007500000000002e-05, 'epoch': 0.62}
{'loss': 3.1469, 'grad_norm': 6.15625, 'learning_rate': 2.7005625000000003e-05, 'epoch': 0.62}
{'loss': 2.7767, 'grad_norm': 12.4375, 'learning_rate': 2.700375e-05, 'epoch': 0.62}
{'loss': 2.7354, 'grad_norm': 12.3125, 'learning_rate': 2.7001875e-05, 'epoch': 0.63}
{'loss': 3.2621, 'grad_norm': 8.25, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.63}
{'loss': 2.89, 'grad_norm': 6.625, 'learning_rate': 2.6998125e-05, 'epoch': 0.63}
{'loss': 2.6688, 'grad_norm': 11.8125, 'learning_rate': 2.699625e-05, 'epoch': 0.63}
{'loss': 2.2445, 'grad_norm': 17.0, 'learning_rate': 2.6994375000000002e-05, 'epoch': 0.63}
{'loss': 2.7921, 'grad_norm': 8.9375, 'learning_rate': 2.6992500000000003e-05, 'epoch': 0.63}
{'loss': 2.6939, 'grad_norm': 6.96875, 'learning_rate': 2.6990625e-05, 'epoch': 0.63}
{'loss': 3.1545, 'grad_norm': 6.96875, 'learning_rate': 2.698875e-05, 'epoch': 0.63}
{'loss': 2.7849, 'grad_norm': 7.84375, 'learning_rate': 2.6986875000000002e-05, 'epoch': 0.63}
{'loss': 3.0656, 'grad_norm': 7.375, 'learning_rate': 2.6985e-05, 'epoch': 0.63}
{'loss': 3.363, 'grad_norm': 19.25, 'learning_rate': 2.6983125e-05, 'epoch': 0.63}
{'loss': 3.045, 'grad_norm': 21.375, 'learning_rate': 2.6981250000000002e-05, 'epoch': 0.63}
{'loss': 3.3389, 'grad_norm': 10.625, 'learning_rate': 2.6979375e-05, 'epoch': 0.63}
{'loss': 3.1042, 'grad_norm': 7.21875, 'learning_rate': 2.69775e-05, 'epoch': 0.63}
{'loss': 2.6881, 'grad_norm': 15.9375, 'learning_rate': 2.6975625e-05, 'epoch': 0.63}
{'loss': 2.9487, 'grad_norm': 9.5625, 'learning_rate': 2.697375e-05, 'epoch': 0.63}
{'loss': 2.918, 'grad_norm': 7.625, 'learning_rate': 2.6971875e-05, 'epoch': 0.63}
{'loss': 2.7615, 'grad_norm': 10.3125, 'learning_rate': 2.697e-05, 'epoch': 0.63}
{'loss': 2.8425, 'grad_norm': 8.0625, 'learning_rate': 2.6968125e-05, 'epoch': 0.63}
{'loss': 2.9577, 'grad_norm': 8.6875, 'learning_rate': 2.696625e-05, 'epoch': 0.63}
{'loss': 2.8813, 'grad_norm': 13.3125, 'learning_rate': 2.6964375e-05, 'epoch': 0.63}
{'loss': 2.493, 'grad_norm': 16.0, 'learning_rate': 2.69625e-05, 'epoch': 0.63}
{'loss': 2.7042, 'grad_norm': 9.4375, 'learning_rate': 2.6960625e-05, 'epoch': 0.63}
{'loss': 2.6609, 'grad_norm': 7.6875, 'learning_rate': 2.695875e-05, 'epoch': 0.63}
{'loss': 2.7157, 'grad_norm': 12.5625, 'learning_rate': 2.6956875e-05, 'epoch': 0.63}
{'loss': 2.7575, 'grad_norm': 8.8125, 'learning_rate': 2.6955e-05, 'epoch': 0.63}
{'loss': 2.6152, 'grad_norm': 8.4375, 'learning_rate': 2.6953125e-05, 'epoch': 0.64}
{'loss': 2.8589, 'grad_norm': 10.5625, 'learning_rate': 2.695125e-05, 'epoch': 0.64}
{'loss': 3.2555, 'grad_norm': 12.8125, 'learning_rate': 2.6949374999999998e-05, 'epoch': 0.64}
{'loss': 2.9272, 'grad_norm': 15.1875, 'learning_rate': 2.69475e-05, 'epoch': 0.64}
{'loss': 3.2021, 'grad_norm': 9.25, 'learning_rate': 2.6945625e-05, 'epoch': 0.64}
{'loss': 3.1289, 'grad_norm': 7.34375, 'learning_rate': 2.6943749999999998e-05, 'epoch': 0.64}
{'loss': 2.805, 'grad_norm': 6.3125, 'learning_rate': 2.6941875e-05, 'epoch': 0.64}
{'loss': 2.9077, 'grad_norm': 9.625, 'learning_rate': 2.6940000000000003e-05, 'epoch': 0.64}
{'loss': 3.0236, 'grad_norm': 52.25, 'learning_rate': 2.6938125000000004e-05, 'epoch': 0.64}
{'loss': 3.0055, 'grad_norm': 9.625, 'learning_rate': 2.693625e-05, 'epoch': 0.64}
{'loss': 2.6541, 'grad_norm': 7.53125, 'learning_rate': 2.6934375000000002e-05, 'epoch': 0.64}
{'loss': 2.8977, 'grad_norm': 13.5, 'learning_rate': 2.6932500000000003e-05, 'epoch': 0.64}
{'loss': 3.0483, 'grad_norm': 9.0625, 'learning_rate': 2.6930625e-05, 'epoch': 0.64}
{'loss': 2.7983, 'grad_norm': 11.125, 'learning_rate': 2.6928750000000002e-05, 'epoch': 0.64}
{'loss': 2.7585, 'grad_norm': 13.375, 'learning_rate': 2.6926875000000003e-05, 'epoch': 0.64}
{'loss': 2.9316, 'grad_norm': 18.875, 'learning_rate': 2.6925e-05, 'epoch': 0.64}
{'loss': 2.7921, 'grad_norm': 8.625, 'learning_rate': 2.6923125e-05, 'epoch': 0.64}
{'loss': 2.8865, 'grad_norm': 7.09375, 'learning_rate': 2.6921250000000002e-05, 'epoch': 0.64}
{'loss': 3.0166, 'grad_norm': 10.875, 'learning_rate': 2.6919375e-05, 'epoch': 0.64}
{'loss': 2.7033, 'grad_norm': 7.78125, 'learning_rate': 2.69175e-05, 'epoch': 0.64}
{'loss': 2.9292, 'grad_norm': 7.71875, 'learning_rate': 2.6915625000000002e-05, 'epoch': 0.64}
{'loss': 2.8959, 'grad_norm': 9.5, 'learning_rate': 2.691375e-05, 'epoch': 0.64}
{'loss': 2.9528, 'grad_norm': 6.5625, 'learning_rate': 2.6911875e-05, 'epoch': 0.64}
{'loss': 2.8715, 'grad_norm': 10.8125, 'learning_rate': 2.691e-05, 'epoch': 0.64}
{'loss': 2.675, 'grad_norm': 4.96875, 'learning_rate': 2.6908125000000003e-05, 'epoch': 0.64}
{'loss': 2.7363, 'grad_norm': 6.34375, 'learning_rate': 2.690625e-05, 'epoch': 0.65}
{'loss': 3.0581, 'grad_norm': 7.4375, 'learning_rate': 2.6904375e-05, 'epoch': 0.65}
{'loss': 3.1465, 'grad_norm': 10.25, 'learning_rate': 2.6902500000000002e-05, 'epoch': 0.65}
{'loss': 2.7403, 'grad_norm': 7.34375, 'learning_rate': 2.6900625e-05, 'epoch': 0.65}
{'loss': 2.9828, 'grad_norm': 7.46875, 'learning_rate': 2.689875e-05, 'epoch': 0.65}
{'loss': 2.1969, 'grad_norm': 6.625, 'learning_rate': 2.6896875e-05, 'epoch': 0.65}
{'loss': 2.8294, 'grad_norm': 7.96875, 'learning_rate': 2.6895e-05, 'epoch': 0.65}
{'loss': 3.0869, 'grad_norm': 19.375, 'learning_rate': 2.6893125e-05, 'epoch': 0.65}
{'loss': 3.1846, 'grad_norm': 9.1875, 'learning_rate': 2.689125e-05, 'epoch': 0.65}
{'loss': 2.3932, 'grad_norm': 14.875, 'learning_rate': 2.6889375e-05, 'epoch': 0.65}
{'loss': 3.2354, 'grad_norm': 26.25, 'learning_rate': 2.68875e-05, 'epoch': 0.65}
{'loss': 2.6175, 'grad_norm': 6.71875, 'learning_rate': 2.6885625e-05, 'epoch': 0.65}
{'loss': 2.8363, 'grad_norm': 14.0, 'learning_rate': 2.6883749999999998e-05, 'epoch': 0.65}
{'loss': 3.0252, 'grad_norm': 8.4375, 'learning_rate': 2.6881875e-05, 'epoch': 0.65}
{'loss': 3.0273, 'grad_norm': 7.5, 'learning_rate': 2.688e-05, 'epoch': 0.65}
{'loss': 2.7604, 'grad_norm': 14.5625, 'learning_rate': 2.6878125e-05, 'epoch': 0.65}
{'loss': 2.5706, 'grad_norm': 6.84375, 'learning_rate': 2.687625e-05, 'epoch': 0.65}
{'loss': 2.485, 'grad_norm': 8.875, 'learning_rate': 2.6874375e-05, 'epoch': 0.65}
{'loss': 3.0204, 'grad_norm': 6.21875, 'learning_rate': 2.68725e-05, 'epoch': 0.65}
{'loss': 3.0844, 'grad_norm': 20.125, 'learning_rate': 2.6870624999999998e-05, 'epoch': 0.65}
{'loss': 2.6522, 'grad_norm': 9.0625, 'learning_rate': 2.686875e-05, 'epoch': 0.65}
{'loss': 2.7369, 'grad_norm': 6.34375, 'learning_rate': 2.6866875000000004e-05, 'epoch': 0.65}
{'loss': 2.8176, 'grad_norm': 9.75, 'learning_rate': 2.6865e-05, 'epoch': 0.65}
{'loss': 2.5157, 'grad_norm': 7.9375, 'learning_rate': 2.6863125000000002e-05, 'epoch': 0.65}
{'loss': 2.9957, 'grad_norm': 9.0625, 'learning_rate': 2.6861250000000003e-05, 'epoch': 0.65}
{'loss': 2.9786, 'grad_norm': 11.25, 'learning_rate': 2.6859375e-05, 'epoch': 0.65}
{'loss': 2.9434, 'grad_norm': 6.90625, 'learning_rate': 2.68575e-05, 'epoch': 0.66}
{'loss': 2.9019, 'grad_norm': 41.0, 'learning_rate': 2.6855625000000003e-05, 'epoch': 0.66}
{'loss': 2.979, 'grad_norm': 9.8125, 'learning_rate': 2.685375e-05, 'epoch': 0.66}
{'loss': 2.6019, 'grad_norm': 19.875, 'learning_rate': 2.6851875e-05, 'epoch': 0.66}
{'loss': 3.1077, 'grad_norm': 7.90625, 'learning_rate': 2.6850000000000002e-05, 'epoch': 0.66}
{'loss': 2.9075, 'grad_norm': 20.875, 'learning_rate': 2.6848125000000003e-05, 'epoch': 0.66}
{'loss': 2.8439, 'grad_norm': 20.375, 'learning_rate': 2.684625e-05, 'epoch': 0.66}
{'loss': 2.5235, 'grad_norm': 9.5625, 'learning_rate': 2.6844375e-05, 'epoch': 0.66}
{'loss': 2.5897, 'grad_norm': 8.8125, 'learning_rate': 2.6842500000000003e-05, 'epoch': 0.66}
{'loss': 2.5605, 'grad_norm': 10.875, 'learning_rate': 2.6840625e-05, 'epoch': 0.66}
{'loss': 2.8195, 'grad_norm': 10.5625, 'learning_rate': 2.683875e-05, 'epoch': 0.66}
{'loss': 2.7861, 'grad_norm': 7.40625, 'learning_rate': 2.6836875000000002e-05, 'epoch': 0.66}
{'loss': 2.8903, 'grad_norm': 6.25, 'learning_rate': 2.6835e-05, 'epoch': 0.66}
{'loss': 2.6063, 'grad_norm': 24.0, 'learning_rate': 2.6833125e-05, 'epoch': 0.66}
{'loss': 3.0411, 'grad_norm': 8.125, 'learning_rate': 2.683125e-05, 'epoch': 0.66}
{'loss': 2.9159, 'grad_norm': 18.25, 'learning_rate': 2.6829375e-05, 'epoch': 0.66}
{'loss': 3.0355, 'grad_norm': 7.5625, 'learning_rate': 2.68275e-05, 'epoch': 0.66}
{'loss': 2.7539, 'grad_norm': 27.875, 'learning_rate': 2.6825625e-05, 'epoch': 0.66}
{'loss': 2.9137, 'grad_norm': 11.6875, 'learning_rate': 2.682375e-05, 'epoch': 0.66}
{'loss': 3.0777, 'grad_norm': 19.75, 'learning_rate': 2.6821875e-05, 'epoch': 0.66}
{'loss': 2.9833, 'grad_norm': 8.5, 'learning_rate': 2.682e-05, 'epoch': 0.66}
{'loss': 2.6097, 'grad_norm': 11.4375, 'learning_rate': 2.6818125e-05, 'epoch': 0.66}
{'loss': 2.7854, 'grad_norm': 9.6875, 'learning_rate': 2.681625e-05, 'epoch': 0.66}
{'loss': 2.5339, 'grad_norm': 6.28125, 'learning_rate': 2.6814375e-05, 'epoch': 0.66}
{'loss': 2.8947, 'grad_norm': 7.625, 'learning_rate': 2.68125e-05, 'epoch': 0.66}
{'loss': 2.7751, 'grad_norm': 20.5, 'learning_rate': 2.6810625e-05, 'epoch': 0.67}
{'loss': 2.6602, 'grad_norm': 28.875, 'learning_rate': 2.680875e-05, 'epoch': 0.67}
{'loss': 2.8386, 'grad_norm': 8.9375, 'learning_rate': 2.6806875e-05, 'epoch': 0.67}
{'loss': 2.986, 'grad_norm': 12.6875, 'learning_rate': 2.6805e-05, 'epoch': 0.67}
{'loss': 2.7981, 'grad_norm': 8.4375, 'learning_rate': 2.6803125e-05, 'epoch': 0.67}
{'loss': 2.8507, 'grad_norm': 10.1875, 'learning_rate': 2.680125e-05, 'epoch': 0.67}
{'loss': 3.009, 'grad_norm': 11.9375, 'learning_rate': 2.6799374999999998e-05, 'epoch': 0.67}
{'loss': 3.0013, 'grad_norm': 12.875, 'learning_rate': 2.67975e-05, 'epoch': 0.67}
{'loss': 3.0746, 'grad_norm': 10.1875, 'learning_rate': 2.6795625e-05, 'epoch': 0.67}
{'loss': 2.8504, 'grad_norm': 6.15625, 'learning_rate': 2.679375e-05, 'epoch': 0.67}
{'loss': 2.6622, 'grad_norm': 7.125, 'learning_rate': 2.6791875000000002e-05, 'epoch': 0.67}
{'loss': 2.7287, 'grad_norm': 8.0625, 'learning_rate': 2.6790000000000003e-05, 'epoch': 0.67}
{'loss': 3.0458, 'grad_norm': 11.3125, 'learning_rate': 2.6788125000000004e-05, 'epoch': 0.67}
{'loss': 2.7867, 'grad_norm': 9.3125, 'learning_rate': 2.678625e-05, 'epoch': 0.67}
{'loss': 2.8045, 'grad_norm': 6.0, 'learning_rate': 2.6784375000000002e-05, 'epoch': 0.67}
{'loss': 2.8168, 'grad_norm': 9.125, 'learning_rate': 2.6782500000000003e-05, 'epoch': 0.67}
{'loss': 2.7233, 'grad_norm': 7.25, 'learning_rate': 2.6780625e-05, 'epoch': 0.67}
{'loss': 3.0806, 'grad_norm': 13.3125, 'learning_rate': 2.6778750000000002e-05, 'epoch': 0.67}
{'loss': 2.7635, 'grad_norm': 7.6875, 'learning_rate': 2.6776875000000003e-05, 'epoch': 0.67}
{'loss': 2.6151, 'grad_norm': 7.375, 'learning_rate': 2.6775e-05, 'epoch': 0.67}
{'loss': 3.1202, 'grad_norm': 9.0, 'learning_rate': 2.6773125e-05, 'epoch': 0.67}
{'loss': 2.8694, 'grad_norm': 5.84375, 'learning_rate': 2.6771250000000002e-05, 'epoch': 0.67}
{'loss': 2.8249, 'grad_norm': 15.8125, 'learning_rate': 2.6769375e-05, 'epoch': 0.67}
{'loss': 2.6341, 'grad_norm': 5.9375, 'learning_rate': 2.67675e-05, 'epoch': 0.67}
{'loss': 2.7898, 'grad_norm': 8.0625, 'learning_rate': 2.6765625000000002e-05, 'epoch': 0.67}
{'loss': 2.7717, 'grad_norm': 7.3125, 'learning_rate': 2.676375e-05, 'epoch': 0.67}
{'loss': 2.9472, 'grad_norm': 8.25, 'learning_rate': 2.6761875e-05, 'epoch': 0.68}
{'loss': 2.323, 'grad_norm': 14.0, 'learning_rate': 2.676e-05, 'epoch': 0.68}
{'loss': 2.7968, 'grad_norm': 6.6875, 'learning_rate': 2.6758125000000002e-05, 'epoch': 0.68}
{'loss': 2.9644, 'grad_norm': 7.59375, 'learning_rate': 2.675625e-05, 'epoch': 0.68}
{'loss': 2.5316, 'grad_norm': 8.75, 'learning_rate': 2.6754375e-05, 'epoch': 0.68}
{'loss': 2.7827, 'grad_norm': 10.5, 'learning_rate': 2.6752500000000002e-05, 'epoch': 0.68}
{'loss': 2.6502, 'grad_norm': 5.75, 'learning_rate': 2.6750625e-05, 'epoch': 0.68}
{'loss': 2.6871, 'grad_norm': 7.1875, 'learning_rate': 2.674875e-05, 'epoch': 0.68}
{'loss': 2.7472, 'grad_norm': 12.125, 'learning_rate': 2.6746875e-05, 'epoch': 0.68}
{'loss': 2.7574, 'grad_norm': 7.8125, 'learning_rate': 2.6745e-05, 'epoch': 0.68}
{'loss': 2.8936, 'grad_norm': 16.875, 'learning_rate': 2.6743125e-05, 'epoch': 0.68}
{'loss': 2.8273, 'grad_norm': 10.6875, 'learning_rate': 2.674125e-05, 'epoch': 0.68}
{'loss': 3.0115, 'grad_norm': 11.0625, 'learning_rate': 2.6739375e-05, 'epoch': 0.68}
{'loss': 2.7911, 'grad_norm': 7.6875, 'learning_rate': 2.67375e-05, 'epoch': 0.68}
{'loss': 2.7249, 'grad_norm': 8.4375, 'learning_rate': 2.6735625e-05, 'epoch': 0.68}
{'loss': 2.7223, 'grad_norm': 6.78125, 'learning_rate': 2.6733749999999998e-05, 'epoch': 0.68}
{'loss': 3.0229, 'grad_norm': 19.75, 'learning_rate': 2.6731875e-05, 'epoch': 0.68}
{'loss': 3.6168, 'grad_norm': 17.625, 'learning_rate': 2.673e-05, 'epoch': 0.68}
{'loss': 2.7557, 'grad_norm': 10.6875, 'learning_rate': 2.6728125e-05, 'epoch': 0.68}
{'loss': 2.9316, 'grad_norm': 18.875, 'learning_rate': 2.672625e-05, 'epoch': 0.68}
{'loss': 3.0594, 'grad_norm': 13.5625, 'learning_rate': 2.6724375e-05, 'epoch': 0.68}
{'loss': 2.7891, 'grad_norm': 7.96875, 'learning_rate': 2.67225e-05, 'epoch': 0.68}
{'loss': 2.7973, 'grad_norm': 8.25, 'learning_rate': 2.6720624999999998e-05, 'epoch': 0.68}
{'loss': 2.8814, 'grad_norm': 8.375, 'learning_rate': 2.6718750000000002e-05, 'epoch': 0.68}
{'loss': 2.6709, 'grad_norm': 7.96875, 'learning_rate': 2.6716875000000003e-05, 'epoch': 0.68}
{'loss': 3.0329, 'grad_norm': 9.125, 'learning_rate': 2.6715e-05, 'epoch': 0.68}
{'loss': 2.7702, 'grad_norm': 17.0, 'learning_rate': 2.6713125000000002e-05, 'epoch': 0.69}
{'loss': 2.8663, 'grad_norm': 12.375, 'learning_rate': 2.6711250000000003e-05, 'epoch': 0.69}
{'loss': 2.7486, 'grad_norm': 12.0625, 'learning_rate': 2.6709375e-05, 'epoch': 0.69}
{'loss': 2.8886, 'grad_norm': 8.875, 'learning_rate': 2.67075e-05, 'epoch': 0.69}
{'loss': 2.9453, 'grad_norm': 19.5, 'learning_rate': 2.6705625000000002e-05, 'epoch': 0.69}
{'loss': 2.7191, 'grad_norm': 5.9375, 'learning_rate': 2.6703750000000003e-05, 'epoch': 0.69}
{'loss': 2.8657, 'grad_norm': 12.8125, 'learning_rate': 2.6701875e-05, 'epoch': 0.69}
{'loss': 2.2428, 'grad_norm': 7.21875, 'learning_rate': 2.6700000000000002e-05, 'epoch': 0.69}
{'loss': 2.7989, 'grad_norm': 7.4375, 'learning_rate': 2.6698125000000003e-05, 'epoch': 0.69}
{'loss': 2.6639, 'grad_norm': 9.375, 'learning_rate': 2.669625e-05, 'epoch': 0.69}
{'loss': 2.9827, 'grad_norm': 7.21875, 'learning_rate': 2.6694375e-05, 'epoch': 0.69}
{'loss': 3.0048, 'grad_norm': 8.4375, 'learning_rate': 2.6692500000000002e-05, 'epoch': 0.69}
{'loss': 3.252, 'grad_norm': 9.8125, 'learning_rate': 2.6690625e-05, 'epoch': 0.69}
{'loss': 2.6939, 'grad_norm': 8.125, 'learning_rate': 2.668875e-05, 'epoch': 0.69}
{'loss': 3.019, 'grad_norm': 7.34375, 'learning_rate': 2.6686875000000002e-05, 'epoch': 0.69}
{'loss': 2.7921, 'grad_norm': 8.75, 'learning_rate': 2.6685e-05, 'epoch': 0.69}
{'loss': 2.7776, 'grad_norm': 24.875, 'learning_rate': 2.6683125e-05, 'epoch': 0.69}
{'loss': 2.9212, 'grad_norm': 22.5, 'learning_rate': 2.668125e-05, 'epoch': 0.69}
{'loss': 2.9987, 'grad_norm': 9.25, 'learning_rate': 2.6679375e-05, 'epoch': 0.69}
{'loss': 2.8833, 'grad_norm': 5.1875, 'learning_rate': 2.66775e-05, 'epoch': 0.69}
{'loss': 3.1924, 'grad_norm': 8.1875, 'learning_rate': 2.6675625e-05, 'epoch': 0.69}
{'loss': 2.7692, 'grad_norm': 8.4375, 'learning_rate': 2.6673750000000002e-05, 'epoch': 0.69}
{'loss': 2.7331, 'grad_norm': 13.0625, 'learning_rate': 2.6671875e-05, 'epoch': 0.69}
{'loss': 2.8278, 'grad_norm': 7.84375, 'learning_rate': 2.667e-05, 'epoch': 0.69}
{'loss': 2.6691, 'grad_norm': 8.8125, 'learning_rate': 2.6668125e-05, 'epoch': 0.69}
{'loss': 2.9317, 'grad_norm': 5.6875, 'learning_rate': 2.666625e-05, 'epoch': 0.7}
{'loss': 2.6591, 'grad_norm': 9.8125, 'learning_rate': 2.6664375e-05, 'epoch': 0.7}
{'loss': 2.8201, 'grad_norm': 10.6875, 'learning_rate': 2.66625e-05, 'epoch': 0.7}
{'loss': 2.5104, 'grad_norm': 9.8125, 'learning_rate': 2.6660625e-05, 'epoch': 0.7}
{'loss': 2.826, 'grad_norm': 16.375, 'learning_rate': 2.665875e-05, 'epoch': 0.7}
{'loss': 3.1336, 'grad_norm': 8.9375, 'learning_rate': 2.6656875e-05, 'epoch': 0.7}
{'loss': 3.0956, 'grad_norm': 6.03125, 'learning_rate': 2.6654999999999998e-05, 'epoch': 0.7}
{'loss': 3.0218, 'grad_norm': 9.25, 'learning_rate': 2.6653125e-05, 'epoch': 0.7}
{'loss': 3.1033, 'grad_norm': 10.75, 'learning_rate': 2.665125e-05, 'epoch': 0.7}
{'loss': 2.6346, 'grad_norm': 6.0, 'learning_rate': 2.6649374999999998e-05, 'epoch': 0.7}
{'loss': 2.8984, 'grad_norm': 12.0625, 'learning_rate': 2.66475e-05, 'epoch': 0.7}
{'loss': 2.9541, 'grad_norm': 21.875, 'learning_rate': 2.6645625000000003e-05, 'epoch': 0.7}
