🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.0456, 'grad_norm': 2.8125, 'learning_rate': 1.6830000000000003e-05, 'epoch': 1.59}
{'loss': 2.9546, 'grad_norm': 10.6875, 'learning_rate': 1.6827e-05, 'epoch': 1.59}
{'loss': 2.8454, 'grad_norm': 2.640625, 'learning_rate': 1.6824e-05, 'epoch': 1.59}
{'loss': 2.7032, 'grad_norm': 2.671875, 'learning_rate': 1.6821e-05, 'epoch': 1.59}
{'loss': 2.8297, 'grad_norm': 3.046875, 'learning_rate': 1.6818e-05, 'epoch': 1.59}
{'loss': 2.954, 'grad_norm': 3.09375, 'learning_rate': 1.6815e-05, 'epoch': 1.59}
{'loss': 2.9492, 'grad_norm': 1.90625, 'learning_rate': 1.6812e-05, 'epoch': 1.59}
{'loss': 2.722, 'grad_norm': 2.390625, 'learning_rate': 1.6809e-05, 'epoch': 1.59}
{'loss': 3.0998, 'grad_norm': 6.125, 'learning_rate': 1.6806e-05, 'epoch': 1.59}
{'loss': 3.0472, 'grad_norm': 3.375, 'learning_rate': 1.6803e-05, 'epoch': 1.59}
{'loss': 2.6835, 'grad_norm': 1.5, 'learning_rate': 1.6800000000000002e-05, 'epoch': 1.59}
{'loss': 2.8869, 'grad_norm': 1.859375, 'learning_rate': 1.6797e-05, 'epoch': 1.59}
{'loss': 2.8511, 'grad_norm': 2.3125, 'learning_rate': 1.6794e-05, 'epoch': 1.59}
{'loss': 3.016, 'grad_norm': 3.46875, 'learning_rate': 1.6791e-05, 'epoch': 1.59}
{'loss': 2.9015, 'grad_norm': 3.25, 'learning_rate': 1.6788e-05, 'epoch': 1.59}
{'loss': 2.9064, 'grad_norm': 4.40625, 'learning_rate': 1.6785e-05, 'epoch': 1.59}
{'loss': 2.9651, 'grad_norm': 1.65625, 'learning_rate': 1.6782e-05, 'epoch': 1.59}
{'loss': 3.2167, 'grad_norm': 2.203125, 'learning_rate': 1.6779e-05, 'epoch': 1.59}
{'loss': 2.8508, 'grad_norm': 1.4375, 'learning_rate': 1.6776e-05, 'epoch': 1.59}
{'loss': 2.6671, 'grad_norm': 2.484375, 'learning_rate': 1.6773e-05, 'epoch': 1.59}
{'loss': 2.9487, 'grad_norm': 2.03125, 'learning_rate': 1.677e-05, 'epoch': 1.59}
{'loss': 2.6557, 'grad_norm': 2.1875, 'learning_rate': 1.6767e-05, 'epoch': 1.59}
{'loss': 2.8775, 'grad_norm': 2.0, 'learning_rate': 1.6764e-05, 'epoch': 1.59}
{'loss': 2.9535, 'grad_norm': 2.296875, 'learning_rate': 1.6761e-05, 'epoch': 1.59}
{'loss': 2.4628, 'grad_norm': 3.359375, 'learning_rate': 1.6758e-05, 'epoch': 1.6}
{'loss': 3.1791, 'grad_norm': 2.265625, 'learning_rate': 1.6755e-05, 'epoch': 1.6}
{'loss': 3.1025, 'grad_norm': 3.3125, 'learning_rate': 1.6752e-05, 'epoch': 1.6}
{'loss': 3.0294, 'grad_norm': 8.3125, 'learning_rate': 1.6749000000000002e-05, 'epoch': 1.6}
{'loss': 2.7902, 'grad_norm': 1.7578125, 'learning_rate': 1.6746000000000002e-05, 'epoch': 1.6}
{'loss': 2.7873, 'grad_norm': 2.4375, 'learning_rate': 1.6743000000000002e-05, 'epoch': 1.6}
{'loss': 3.2108, 'grad_norm': 3.53125, 'learning_rate': 1.6740000000000002e-05, 'epoch': 1.6}
{'loss': 2.6135, 'grad_norm': 4.65625, 'learning_rate': 1.6737e-05, 'epoch': 1.6}
{'loss': 2.8949, 'grad_norm': 2.21875, 'learning_rate': 1.6734e-05, 'epoch': 1.6}
{'loss': 2.8678, 'grad_norm': 2.03125, 'learning_rate': 1.6731e-05, 'epoch': 1.6}
{'loss': 3.0433, 'grad_norm': 3.890625, 'learning_rate': 1.6728e-05, 'epoch': 1.6}
{'loss': 2.8054, 'grad_norm': 1.859375, 'learning_rate': 1.6725e-05, 'epoch': 1.6}
{'loss': 2.9157, 'grad_norm': 2.734375, 'learning_rate': 1.6722e-05, 'epoch': 1.6}
{'loss': 2.8744, 'grad_norm': 3.4375, 'learning_rate': 1.6719e-05, 'epoch': 1.6}
{'loss': 3.1385, 'grad_norm': 2.984375, 'learning_rate': 1.6716e-05, 'epoch': 1.6}
{'loss': 2.9417, 'grad_norm': 2.484375, 'learning_rate': 1.6713e-05, 'epoch': 1.6}
{'loss': 3.0284, 'grad_norm': 1.6875, 'learning_rate': 1.671e-05, 'epoch': 1.6}
{'loss': 3.2652, 'grad_norm': 9.0625, 'learning_rate': 1.6706999999999998e-05, 'epoch': 1.6}
{'loss': 3.5512, 'grad_norm': 10.9375, 'learning_rate': 1.6703999999999998e-05, 'epoch': 1.6}
{'loss': 3.3158, 'grad_norm': 3.78125, 'learning_rate': 1.6700999999999998e-05, 'epoch': 1.6}
{'loss': 2.8494, 'grad_norm': 1.7265625, 'learning_rate': 1.6698e-05, 'epoch': 1.6}
{'loss': 3.2903, 'grad_norm': 4.40625, 'learning_rate': 1.6695000000000002e-05, 'epoch': 1.6}
{'loss': 2.7409, 'grad_norm': 4.15625, 'learning_rate': 1.6692000000000002e-05, 'epoch': 1.6}
{'loss': 2.6505, 'grad_norm': 1.6953125, 'learning_rate': 1.6689000000000002e-05, 'epoch': 1.6}
{'loss': 2.7581, 'grad_norm': 2.03125, 'learning_rate': 1.6686000000000003e-05, 'epoch': 1.6}
{'loss': 2.9939, 'grad_norm': 1.9765625, 'learning_rate': 1.6683000000000003e-05, 'epoch': 1.6}
{'loss': 2.948, 'grad_norm': 3.78125, 'learning_rate': 1.6680000000000003e-05, 'epoch': 1.6}
{'loss': 2.8704, 'grad_norm': 2.71875, 'learning_rate': 1.6677e-05, 'epoch': 1.6}
{'loss': 3.046, 'grad_norm': 2.703125, 'learning_rate': 1.6674e-05, 'epoch': 1.61}
{'loss': 2.982, 'grad_norm': 2.1875, 'learning_rate': 1.6671e-05, 'epoch': 1.61}
{'loss': 2.5747, 'grad_norm': 1.1171875, 'learning_rate': 1.6668e-05, 'epoch': 1.61}
{'loss': 2.9727, 'grad_norm': 1.59375, 'learning_rate': 1.6665e-05, 'epoch': 1.61}
{'loss': 2.6086, 'grad_norm': 2.578125, 'learning_rate': 1.6662e-05, 'epoch': 1.61}
{'loss': 3.1213, 'grad_norm': 1.8828125, 'learning_rate': 1.6659e-05, 'epoch': 1.61}
{'loss': 2.7572, 'grad_norm': 2.1875, 'learning_rate': 1.6656e-05, 'epoch': 1.61}
{'loss': 2.9698, 'grad_norm': 2.1875, 'learning_rate': 1.6653e-05, 'epoch': 1.61}
{'loss': 3.0491, 'grad_norm': 2.671875, 'learning_rate': 1.665e-05, 'epoch': 1.61}
{'loss': 3.2648, 'grad_norm': 4.15625, 'learning_rate': 1.6647e-05, 'epoch': 1.61}
{'loss': 2.8312, 'grad_norm': 4.65625, 'learning_rate': 1.6644e-05, 'epoch': 1.61}
{'loss': 3.4703, 'grad_norm': 2.828125, 'learning_rate': 1.6641e-05, 'epoch': 1.61}
{'loss': 3.0348, 'grad_norm': 1.640625, 'learning_rate': 1.6638e-05, 'epoch': 1.61}
{'loss': 2.9029, 'grad_norm': 3.40625, 'learning_rate': 1.6635e-05, 'epoch': 1.61}
{'loss': 2.912, 'grad_norm': 2.203125, 'learning_rate': 1.6632e-05, 'epoch': 1.61}
{'loss': 2.9314, 'grad_norm': 3.109375, 'learning_rate': 1.6629e-05, 'epoch': 1.61}
{'loss': 2.7562, 'grad_norm': 2.390625, 'learning_rate': 1.6626e-05, 'epoch': 1.61}
{'loss': 3.0602, 'grad_norm': 2.28125, 'learning_rate': 1.6623e-05, 'epoch': 1.61}
{'loss': 2.8436, 'grad_norm': 1.390625, 'learning_rate': 1.6620000000000004e-05, 'epoch': 1.61}
{'loss': 2.825, 'grad_norm': 3.0, 'learning_rate': 1.6617e-05, 'epoch': 1.61}
{'loss': 2.744, 'grad_norm': 2.875, 'learning_rate': 1.6614e-05, 'epoch': 1.61}
{'loss': 3.0225, 'grad_norm': 6.28125, 'learning_rate': 1.6611e-05, 'epoch': 1.61}
{'loss': 2.7571, 'grad_norm': 2.046875, 'learning_rate': 1.6608e-05, 'epoch': 1.61}
{'loss': 2.5432, 'grad_norm': 2.890625, 'learning_rate': 1.6605e-05, 'epoch': 1.61}
{'loss': 2.7568, 'grad_norm': 2.890625, 'learning_rate': 1.6602e-05, 'epoch': 1.61}
{'loss': 3.3772, 'grad_norm': 1.7734375, 'learning_rate': 1.6599e-05, 'epoch': 1.61}
{'loss': 2.7817, 'grad_norm': 2.6875, 'learning_rate': 1.6596000000000002e-05, 'epoch': 1.61}
{'loss': 2.8687, 'grad_norm': 1.8515625, 'learning_rate': 1.6593000000000002e-05, 'epoch': 1.62}
{'loss': 3.1348, 'grad_norm': 1.796875, 'learning_rate': 1.6590000000000002e-05, 'epoch': 1.62}
{'loss': 2.8313, 'grad_norm': 2.421875, 'learning_rate': 1.6587e-05, 'epoch': 1.62}
{'loss': 2.3916, 'grad_norm': 1.8984375, 'learning_rate': 1.6584e-05, 'epoch': 1.62}
{'loss': 3.2889, 'grad_norm': 3.296875, 'learning_rate': 1.6581e-05, 'epoch': 1.62}
{'loss': 2.9016, 'grad_norm': 2.484375, 'learning_rate': 1.6578e-05, 'epoch': 1.62}
{'loss': 2.9446, 'grad_norm': 1.53125, 'learning_rate': 1.6575e-05, 'epoch': 1.62}
{'loss': 3.1285, 'grad_norm': 2.109375, 'learning_rate': 1.6572e-05, 'epoch': 1.62}
{'loss': 2.8579, 'grad_norm': 1.7421875, 'learning_rate': 1.6569e-05, 'epoch': 1.62}
{'loss': 2.9329, 'grad_norm': 2.890625, 'learning_rate': 1.6566e-05, 'epoch': 1.62}
{'loss': 3.052, 'grad_norm': 1.8984375, 'learning_rate': 1.6563e-05, 'epoch': 1.62}
{'loss': 3.5143, 'grad_norm': 7.4375, 'learning_rate': 1.656e-05, 'epoch': 1.62}
{'loss': 3.082, 'grad_norm': 2.140625, 'learning_rate': 1.6556999999999998e-05, 'epoch': 1.62}
{'loss': 3.2113, 'grad_norm': 3.0625, 'learning_rate': 1.6553999999999998e-05, 'epoch': 1.62}
{'loss': 2.957, 'grad_norm': 3.234375, 'learning_rate': 1.6550999999999998e-05, 'epoch': 1.62}
{'loss': 3.0063, 'grad_norm': 1.0546875, 'learning_rate': 1.6548e-05, 'epoch': 1.62}
{'loss': 3.1913, 'grad_norm': 2.5625, 'learning_rate': 1.6545e-05, 'epoch': 1.62}
{'loss': 3.1392, 'grad_norm': 2.3125, 'learning_rate': 1.6542000000000002e-05, 'epoch': 1.62}
{'loss': 2.8529, 'grad_norm': 2.25, 'learning_rate': 1.6539000000000002e-05, 'epoch': 1.62}
{'loss': 3.0806, 'grad_norm': 2.515625, 'learning_rate': 1.6536000000000002e-05, 'epoch': 1.62}
{'loss': 2.9797, 'grad_norm': 1.890625, 'learning_rate': 1.6533000000000002e-05, 'epoch': 1.62}
{'loss': 2.8101, 'grad_norm': 2.21875, 'learning_rate': 1.6530000000000003e-05, 'epoch': 1.62}
{'loss': 3.0449, 'grad_norm': 1.90625, 'learning_rate': 1.6527e-05, 'epoch': 1.62}
{'loss': 2.7235, 'grad_norm': 2.125, 'learning_rate': 1.6524e-05, 'epoch': 1.62}
{'loss': 2.8479, 'grad_norm': 2.453125, 'learning_rate': 1.6521e-05, 'epoch': 1.62}
{'loss': 2.3856, 'grad_norm': 2.484375, 'learning_rate': 1.6518e-05, 'epoch': 1.62}
{'loss': 3.0166, 'grad_norm': 2.140625, 'learning_rate': 1.6515e-05, 'epoch': 1.62}
{'loss': 3.2075, 'grad_norm': 4.53125, 'learning_rate': 1.6512e-05, 'epoch': 1.62}
{'loss': 3.0814, 'grad_norm': 2.703125, 'learning_rate': 1.6509e-05, 'epoch': 1.63}
{'loss': 3.1256, 'grad_norm': 2.359375, 'learning_rate': 1.6506e-05, 'epoch': 1.63}
{'loss': 2.9661, 'grad_norm': 1.9375, 'learning_rate': 1.6503e-05, 'epoch': 1.63}
{'loss': 2.9142, 'grad_norm': 1.7734375, 'learning_rate': 1.65e-05, 'epoch': 1.63}
{'loss': 3.2326, 'grad_norm': 7.875, 'learning_rate': 1.6497e-05, 'epoch': 1.63}
{'loss': 2.9809, 'grad_norm': 2.046875, 'learning_rate': 1.6493999999999998e-05, 'epoch': 1.63}
{'loss': 2.8704, 'grad_norm': 4.21875, 'learning_rate': 1.6491e-05, 'epoch': 1.63}
{'loss': 3.1028, 'grad_norm': 7.0, 'learning_rate': 1.6488e-05, 'epoch': 1.63}
{'loss': 2.9039, 'grad_norm': 2.0, 'learning_rate': 1.6485e-05, 'epoch': 1.63}
{'loss': 3.1893, 'grad_norm': 9.6875, 'learning_rate': 1.6482e-05, 'epoch': 1.63}
{'loss': 2.7446, 'grad_norm': 6.40625, 'learning_rate': 1.6479e-05, 'epoch': 1.63}
{'loss': 3.1346, 'grad_norm': 9.375, 'learning_rate': 1.6476e-05, 'epoch': 1.63}
{'loss': 3.0562, 'grad_norm': 2.34375, 'learning_rate': 1.6473000000000003e-05, 'epoch': 1.63}
{'loss': 3.1836, 'grad_norm': 1.6015625, 'learning_rate': 1.6470000000000003e-05, 'epoch': 1.63}
{'loss': 2.8369, 'grad_norm': 2.453125, 'learning_rate': 1.6467000000000003e-05, 'epoch': 1.63}
{'loss': 2.6933, 'grad_norm': 2.84375, 'learning_rate': 1.6464e-05, 'epoch': 1.63}
{'loss': 2.8653, 'grad_norm': 1.5546875, 'learning_rate': 1.6461e-05, 'epoch': 1.63}
{'loss': 3.0174, 'grad_norm': 1.5234375, 'learning_rate': 1.6458e-05, 'epoch': 1.63}
{'loss': 3.1694, 'grad_norm': 1.8203125, 'learning_rate': 1.6455e-05, 'epoch': 1.63}
{'loss': 3.2605, 'grad_norm': 5.375, 'learning_rate': 1.6452e-05, 'epoch': 1.63}
{'loss': 2.8219, 'grad_norm': 2.21875, 'learning_rate': 1.6449e-05, 'epoch': 1.63}
{'loss': 3.2661, 'grad_norm': 2.421875, 'learning_rate': 1.6446e-05, 'epoch': 1.63}
{'loss': 2.9807, 'grad_norm': 2.46875, 'learning_rate': 1.6443e-05, 'epoch': 1.63}
{'loss': 2.4326, 'grad_norm': 1.84375, 'learning_rate': 1.6440000000000002e-05, 'epoch': 1.63}
{'loss': 2.6967, 'grad_norm': 1.6953125, 'learning_rate': 1.6437000000000002e-05, 'epoch': 1.63}
{'loss': 3.3737, 'grad_norm': 2.71875, 'learning_rate': 1.6434e-05, 'epoch': 1.63}
{'loss': 3.4943, 'grad_norm': 2.21875, 'learning_rate': 1.6431e-05, 'epoch': 1.63}
{'loss': 3.3627, 'grad_norm': 2.46875, 'learning_rate': 1.6428e-05, 'epoch': 1.63}
{'loss': 2.8067, 'grad_norm': 1.8359375, 'learning_rate': 1.6425e-05, 'epoch': 1.64}
{'loss': 3.0257, 'grad_norm': 3.78125, 'learning_rate': 1.6422e-05, 'epoch': 1.64}
{'loss': 2.7574, 'grad_norm': 2.421875, 'learning_rate': 1.6419e-05, 'epoch': 1.64}
{'loss': 2.5989, 'grad_norm': 3.515625, 'learning_rate': 1.6416e-05, 'epoch': 1.64}
{'loss': 2.8114, 'grad_norm': 9.9375, 'learning_rate': 1.6413e-05, 'epoch': 1.64}
{'loss': 3.3447, 'grad_norm': 2.359375, 'learning_rate': 1.641e-05, 'epoch': 1.64}
{'loss': 3.157, 'grad_norm': 1.6171875, 'learning_rate': 1.6407e-05, 'epoch': 1.64}
{'loss': 2.9748, 'grad_norm': 3.046875, 'learning_rate': 1.6403999999999997e-05, 'epoch': 1.64}
{'loss': 2.8782, 'grad_norm': 2.1875, 'learning_rate': 1.6400999999999998e-05, 'epoch': 1.64}
{'loss': 2.952, 'grad_norm': 2.84375, 'learning_rate': 1.6398e-05, 'epoch': 1.64}
{'loss': 2.5802, 'grad_norm': 3.6875, 'learning_rate': 1.6395e-05, 'epoch': 1.64}
{'loss': 3.3073, 'grad_norm': 1.7421875, 'learning_rate': 1.6392e-05, 'epoch': 1.64}
{'loss': 3.2034, 'grad_norm': 2.40625, 'learning_rate': 1.6389000000000002e-05, 'epoch': 1.64}
{'loss': 2.9119, 'grad_norm': 2.28125, 'learning_rate': 1.6386000000000002e-05, 'epoch': 1.64}
{'loss': 2.619, 'grad_norm': 2.46875, 'learning_rate': 1.6383000000000002e-05, 'epoch': 1.64}
{'loss': 2.8717, 'grad_norm': 3.109375, 'learning_rate': 1.6380000000000002e-05, 'epoch': 1.64}
{'loss': 2.9674, 'grad_norm': 2.265625, 'learning_rate': 1.6377000000000003e-05, 'epoch': 1.64}
{'loss': 3.0164, 'grad_norm': 3.296875, 'learning_rate': 1.6374e-05, 'epoch': 1.64}
{'loss': 3.06, 'grad_norm': 7.1875, 'learning_rate': 1.6371e-05, 'epoch': 1.64}
{'loss': 3.1441, 'grad_norm': 3.84375, 'learning_rate': 1.6368e-05, 'epoch': 1.64}
{'loss': 2.7158, 'grad_norm': 4.03125, 'learning_rate': 1.6365e-05, 'epoch': 1.64}
{'loss': 2.8758, 'grad_norm': 1.6953125, 'learning_rate': 1.6362e-05, 'epoch': 1.64}
{'loss': 3.1086, 'grad_norm': 7.875, 'learning_rate': 1.6359e-05, 'epoch': 1.64}
{'loss': 2.8873, 'grad_norm': 3.890625, 'learning_rate': 1.6356e-05, 'epoch': 1.64}
{'loss': 3.2792, 'grad_norm': 2.765625, 'learning_rate': 1.6353e-05, 'epoch': 1.64}
{'loss': 3.5361, 'grad_norm': 5.03125, 'learning_rate': 1.635e-05, 'epoch': 1.64}
{'loss': 2.9097, 'grad_norm': 3.265625, 'learning_rate': 1.6347e-05, 'epoch': 1.64}
{'loss': 3.2248, 'grad_norm': 2.046875, 'learning_rate': 1.6343999999999998e-05, 'epoch': 1.65}
{'loss': 2.9597, 'grad_norm': 1.734375, 'learning_rate': 1.6340999999999998e-05, 'epoch': 1.65}
{'loss': 3.2215, 'grad_norm': 2.109375, 'learning_rate': 1.6338e-05, 'epoch': 1.65}
{'loss': 2.9806, 'grad_norm': 2.21875, 'learning_rate': 1.6335e-05, 'epoch': 1.65}
{'loss': 3.0676, 'grad_norm': 3.171875, 'learning_rate': 1.6332e-05, 'epoch': 1.65}
{'loss': 3.0907, 'grad_norm': 5.5, 'learning_rate': 1.6329e-05, 'epoch': 1.65}
{'loss': 3.288, 'grad_norm': 5.28125, 'learning_rate': 1.6326000000000003e-05, 'epoch': 1.65}
{'loss': 3.4046, 'grad_norm': 3.359375, 'learning_rate': 1.6323000000000003e-05, 'epoch': 1.65}
{'loss': 2.7896, 'grad_norm': 10.6875, 'learning_rate': 1.6320000000000003e-05, 'epoch': 1.65}
{'loss': 3.1569, 'grad_norm': 1.8671875, 'learning_rate': 1.6317000000000003e-05, 'epoch': 1.65}
{'loss': 3.089, 'grad_norm': 2.421875, 'learning_rate': 1.6314e-05, 'epoch': 1.65}
{'loss': 2.9588, 'grad_norm': 2.09375, 'learning_rate': 1.6311e-05, 'epoch': 1.65}
{'loss': 3.0178, 'grad_norm': 5.1875, 'learning_rate': 1.6308e-05, 'epoch': 1.65}
{'loss': 2.8024, 'grad_norm': 2.1875, 'learning_rate': 1.6305e-05, 'epoch': 1.65}
{'loss': 2.9152, 'grad_norm': 1.3359375, 'learning_rate': 1.6302e-05, 'epoch': 1.65}
{'loss': 2.7344, 'grad_norm': 2.21875, 'learning_rate': 1.6299e-05, 'epoch': 1.65}
{'loss': 2.4346, 'grad_norm': 1.953125, 'learning_rate': 1.6296e-05, 'epoch': 1.65}
{'loss': 2.97, 'grad_norm': 2.4375, 'learning_rate': 1.6293e-05, 'epoch': 1.65}
{'loss': 3.0888, 'grad_norm': 2.515625, 'learning_rate': 1.629e-05, 'epoch': 1.65}
{'loss': 3.3494, 'grad_norm': 2.46875, 'learning_rate': 1.6287000000000002e-05, 'epoch': 1.65}
{'loss': 3.0982, 'grad_norm': 2.484375, 'learning_rate': 1.6284e-05, 'epoch': 1.65}
{'loss': 2.7753, 'grad_norm': 3.015625, 'learning_rate': 1.6281e-05, 'epoch': 1.65}
{'loss': 2.9593, 'grad_norm': 3.140625, 'learning_rate': 1.6278e-05, 'epoch': 1.65}
{'loss': 3.0211, 'grad_norm': 2.71875, 'learning_rate': 1.6275e-05, 'epoch': 1.65}
{'loss': 2.6552, 'grad_norm': 2.546875, 'learning_rate': 1.6272e-05, 'epoch': 1.65}
{'loss': 2.9236, 'grad_norm': 2.921875, 'learning_rate': 1.6269e-05, 'epoch': 1.65}
{'loss': 2.8129, 'grad_norm': 2.359375, 'learning_rate': 1.6266e-05, 'epoch': 1.65}
{'loss': 3.1047, 'grad_norm': 2.46875, 'learning_rate': 1.6263e-05, 'epoch': 1.65}
{'loss': 3.1929, 'grad_norm': 4.84375, 'learning_rate': 1.626e-05, 'epoch': 1.66}
{'loss': 2.8664, 'grad_norm': 2.546875, 'learning_rate': 1.6257e-05, 'epoch': 1.66}
{'loss': 3.2351, 'grad_norm': 2.953125, 'learning_rate': 1.6253999999999997e-05, 'epoch': 1.66}
{'loss': 2.9161, 'grad_norm': 1.609375, 'learning_rate': 1.6251e-05, 'epoch': 1.66}
{'loss': 3.1578, 'grad_norm': 4.53125, 'learning_rate': 1.6248e-05, 'epoch': 1.66}
{'loss': 3.1061, 'grad_norm': 4.9375, 'learning_rate': 1.6245e-05, 'epoch': 1.66}
{'loss': 2.9319, 'grad_norm': 2.296875, 'learning_rate': 1.6242e-05, 'epoch': 1.66}
{'loss': 3.2465, 'grad_norm': 9.25, 'learning_rate': 1.6239e-05, 'epoch': 1.66}
{'loss': 2.6002, 'grad_norm': 3.90625, 'learning_rate': 1.6236000000000002e-05, 'epoch': 1.66}
{'loss': 3.0568, 'grad_norm': 1.9765625, 'learning_rate': 1.6233000000000002e-05, 'epoch': 1.66}
{'loss': 2.7677, 'grad_norm': 1.5, 'learning_rate': 1.6230000000000002e-05, 'epoch': 1.66}
{'loss': 3.1049, 'grad_norm': 2.484375, 'learning_rate': 1.6227000000000002e-05, 'epoch': 1.66}
{'loss': 2.8101, 'grad_norm': 1.71875, 'learning_rate': 1.6224e-05, 'epoch': 1.66}
{'loss': 2.9701, 'grad_norm': 1.8671875, 'learning_rate': 1.6221e-05, 'epoch': 1.66}
{'loss': 2.9686, 'grad_norm': 2.71875, 'learning_rate': 1.6218e-05, 'epoch': 1.66}
{'loss': 2.8333, 'grad_norm': 2.1875, 'learning_rate': 1.6215e-05, 'epoch': 1.66}
{'loss': 3.1426, 'grad_norm': 7.75, 'learning_rate': 1.6212e-05, 'epoch': 1.66}
{'loss': 3.1702, 'grad_norm': 2.953125, 'learning_rate': 1.6209e-05, 'epoch': 1.66}
{'loss': 3.3364, 'grad_norm': 2.46875, 'learning_rate': 1.6206e-05, 'epoch': 1.66}
{'loss': 3.0349, 'grad_norm': 4.1875, 'learning_rate': 1.6203e-05, 'epoch': 1.66}
{'loss': 2.5305, 'grad_norm': 2.71875, 'learning_rate': 1.62e-05, 'epoch': 1.66}
{'loss': 2.8278, 'grad_norm': 2.234375, 'learning_rate': 1.6197e-05, 'epoch': 1.66}
{'loss': 3.1841, 'grad_norm': 5.75, 'learning_rate': 1.6193999999999998e-05, 'epoch': 1.66}
{'loss': 3.1317, 'grad_norm': 2.109375, 'learning_rate': 1.6190999999999998e-05, 'epoch': 1.66}
{'loss': 3.242, 'grad_norm': 2.109375, 'learning_rate': 1.6187999999999998e-05, 'epoch': 1.66}
{'loss': 3.1389, 'grad_norm': 1.4140625, 'learning_rate': 1.6185e-05, 'epoch': 1.66}
{'loss': 2.8846, 'grad_norm': 1.6484375, 'learning_rate': 1.6182e-05, 'epoch': 1.66}
{'loss': 3.0092, 'grad_norm': 2.34375, 'learning_rate': 1.6179000000000002e-05, 'epoch': 1.66}
{'loss': 2.7221, 'grad_norm': 2.203125, 'learning_rate': 1.6176000000000002e-05, 'epoch': 1.67}
{'loss': 2.9623, 'grad_norm': 2.921875, 'learning_rate': 1.6173000000000003e-05, 'epoch': 1.67}
{'loss': 3.0204, 'grad_norm': 3.703125, 'learning_rate': 1.6170000000000003e-05, 'epoch': 1.67}
{'loss': 3.1691, 'grad_norm': 4.96875, 'learning_rate': 1.6167000000000003e-05, 'epoch': 1.67}
{'loss': 3.0324, 'grad_norm': 9.875, 'learning_rate': 1.6164e-05, 'epoch': 1.67}
{'loss': 2.8776, 'grad_norm': 1.703125, 'learning_rate': 1.6161e-05, 'epoch': 1.67}
{'loss': 3.1087, 'grad_norm': 10.75, 'learning_rate': 1.6158e-05, 'epoch': 1.67}
{'loss': 2.5605, 'grad_norm': 3.09375, 'learning_rate': 1.6155e-05, 'epoch': 1.67}
{'loss': 3.2917, 'grad_norm': 3.109375, 'learning_rate': 1.6152e-05, 'epoch': 1.67}
{'loss': 3.1248, 'grad_norm': 1.3515625, 'learning_rate': 1.6149e-05, 'epoch': 1.67}
{'loss': 2.6962, 'grad_norm': 2.15625, 'learning_rate': 1.6146e-05, 'epoch': 1.67}
{'loss': 3.2908, 'grad_norm': 2.828125, 'learning_rate': 1.6143e-05, 'epoch': 1.67}
{'loss': 3.0385, 'grad_norm': 1.8515625, 'learning_rate': 1.614e-05, 'epoch': 1.67}
{'loss': 2.9289, 'grad_norm': 2.5, 'learning_rate': 1.6137e-05, 'epoch': 1.67}
{'loss': 2.8624, 'grad_norm': 3.28125, 'learning_rate': 1.6134e-05, 'epoch': 1.67}
{'loss': 2.8271, 'grad_norm': 3.546875, 'learning_rate': 1.6131e-05, 'epoch': 1.67}
{'loss': 2.8261, 'grad_norm': 3.046875, 'learning_rate': 1.6128e-05, 'epoch': 1.67}
{'loss': 3.0769, 'grad_norm': 2.203125, 'learning_rate': 1.6125e-05, 'epoch': 1.67}
{'loss': 2.6525, 'grad_norm': 1.9375, 'learning_rate': 1.6122e-05, 'epoch': 1.67}
{'loss': 2.7909, 'grad_norm': 1.84375, 'learning_rate': 1.6119e-05, 'epoch': 1.67}
{'loss': 2.9881, 'grad_norm': 4.75, 'learning_rate': 1.6116e-05, 'epoch': 1.67}
{'loss': 3.2076, 'grad_norm': 1.265625, 'learning_rate': 1.6113e-05, 'epoch': 1.67}
{'loss': 3.0366, 'grad_norm': 2.484375, 'learning_rate': 1.611e-05, 'epoch': 1.67}
{'loss': 3.2603, 'grad_norm': 4.71875, 'learning_rate': 1.6107e-05, 'epoch': 1.67}
{'loss': 2.8867, 'grad_norm': 1.75, 'learning_rate': 1.6104000000000004e-05, 'epoch': 1.67}
