🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.5925, 'grad_norm': 34.91955866318938, 'learning_rate': 2.0840305406970904e-07, 'epoch': 8.13}
{'loss': 2.4522, 'grad_norm': 28.326111936388767, 'learning_rate': 2.0816315885427526e-07, 'epoch': 8.13}
{'loss': 2.6784, 'grad_norm': 50.47936601785748, 'learning_rate': 2.0792338575003298e-07, 'epoch': 8.14}
{'loss': 2.3772, 'grad_norm': 47.24481416049423, 'learning_rate': 2.0768373479395885e-07, 'epoch': 8.14}
{'loss': 2.3003, 'grad_norm': 25.33150245550147, 'learning_rate': 2.0744420602300927e-07, 'epoch': 8.14}
{'loss': 2.4797, 'grad_norm': 26.781494578106503, 'learning_rate': 2.0720479947412306e-07, 'epoch': 8.14}
{'loss': 2.1577, 'grad_norm': 25.461784055060058, 'learning_rate': 2.069655151842199e-07, 'epoch': 8.14}
{'loss': 2.4435, 'grad_norm': 26.90686233427112, 'learning_rate': 2.0672635319019993e-07, 'epoch': 8.14}
{'loss': 2.4265, 'grad_norm': 37.64351967995116, 'learning_rate': 2.0648731352894554e-07, 'epoch': 8.14}
{'loss': 2.5324, 'grad_norm': 39.93557393225371, 'learning_rate': 2.0624839623731893e-07, 'epoch': 8.14}
{'loss': 2.3429, 'grad_norm': 46.77759291332595, 'learning_rate': 2.060096013521646e-07, 'epoch': 8.15}
{'loss': 2.1145, 'grad_norm': 51.2608954914995, 'learning_rate': 2.057709289103079e-07, 'epoch': 8.15}
{'loss': 2.335, 'grad_norm': 27.99088218360768, 'learning_rate': 2.0553237894855457e-07, 'epoch': 8.15}
{'loss': 2.5154, 'grad_norm': 27.89687679644815, 'learning_rate': 2.0529395150369234e-07, 'epoch': 8.15}
{'loss': 2.2047, 'grad_norm': 304.7582327783053, 'learning_rate': 2.0505564661248997e-07, 'epoch': 8.15}
{'loss': 2.3625, 'grad_norm': 39.5673833934102, 'learning_rate': 2.0481746431169678e-07, 'epoch': 8.15}
{'loss': 2.4682, 'grad_norm': 40.10549950271662, 'learning_rate': 2.0457940463804335e-07, 'epoch': 8.15}
{'loss': 2.3231, 'grad_norm': 27.95175239894904, 'learning_rate': 2.0434146762824155e-07, 'epoch': 8.15}
{'loss': 2.3903, 'grad_norm': 38.5641812997713, 'learning_rate': 2.0410365331898416e-07, 'epoch': 8.16}
{'loss': 2.304, 'grad_norm': 28.21839804860006, 'learning_rate': 2.038659617469456e-07, 'epoch': 8.16}
{'loss': 2.5041, 'grad_norm': 25.419151856368632, 'learning_rate': 2.036283929487803e-07, 'epoch': 8.16}
{'loss': 2.2785, 'grad_norm': 32.36116158750093, 'learning_rate': 2.033909469611247e-07, 'epoch': 8.16}
{'loss': 2.3182, 'grad_norm': 50.611247733189124, 'learning_rate': 2.031536238205961e-07, 'epoch': 8.16}
{'loss': 2.3838, 'grad_norm': 45.356211803875645, 'learning_rate': 2.0291642356379224e-07, 'epoch': 8.16}
{'loss': 2.339, 'grad_norm': 27.694863970623018, 'learning_rate': 2.02679346227293e-07, 'epoch': 8.16}
{'loss': 2.2167, 'grad_norm': 29.047619140495296, 'learning_rate': 2.02442391847658e-07, 'epoch': 8.16}
{'loss': 2.4114, 'grad_norm': 34.482281804654875, 'learning_rate': 2.022055604614289e-07, 'epoch': 8.17}
{'loss': 2.2429, 'grad_norm': 46.18159080217014, 'learning_rate': 2.0196885210512838e-07, 'epoch': 8.17}
{'loss': 2.2628, 'grad_norm': 29.191280752334137, 'learning_rate': 2.0173226681525924e-07, 'epoch': 8.17}
{'loss': 2.6026, 'grad_norm': 25.796626845690117, 'learning_rate': 2.014958046283065e-07, 'epoch': 8.17}
{'loss': 2.2344, 'grad_norm': 27.779261904981606, 'learning_rate': 2.0125946558073538e-07, 'epoch': 8.17}
{'loss': 2.253, 'grad_norm': 24.261798345846632, 'learning_rate': 2.0102324970899187e-07, 'epoch': 8.17}
{'loss': 2.3547, 'grad_norm': 50.47768081792769, 'learning_rate': 2.0078715704950423e-07, 'epoch': 8.17}
{'loss': 2.3697, 'grad_norm': 153.72580322989774, 'learning_rate': 2.0055118763868018e-07, 'epoch': 8.17}
{'loss': 2.3952, 'grad_norm': 56.736534459990615, 'learning_rate': 2.0031534151290942e-07, 'epoch': 8.18}
{'loss': 2.304, 'grad_norm': 34.87146778435773, 'learning_rate': 2.0007961870856283e-07, 'epoch': 8.18}
{'loss': 2.1515, 'grad_norm': 28.133826090150173, 'learning_rate': 1.9984401926199125e-07, 'epoch': 8.18}
{'loss': 2.2142, 'grad_norm': 65.5118848464823, 'learning_rate': 1.9960854320952713e-07, 'epoch': 8.18}
{'loss': 2.3295, 'grad_norm': 28.187980824378155, 'learning_rate': 1.9937319058748437e-07, 'epoch': 8.18}
{'loss': 2.479, 'grad_norm': 33.55147275624025, 'learning_rate': 1.9913796143215667e-07, 'epoch': 8.18}
{'loss': 2.3437, 'grad_norm': 47.142124020443966, 'learning_rate': 1.989028557798198e-07, 'epoch': 8.18}
{'loss': 2.2798, 'grad_norm': 128.2937544339586, 'learning_rate': 1.9866787366672955e-07, 'epoch': 8.19}
{'loss': 2.1956, 'grad_norm': 35.591585132073334, 'learning_rate': 1.9843301512912325e-07, 'epoch': 8.19}
{'loss': 2.2795, 'grad_norm': 43.51751893004456, 'learning_rate': 1.981982802032195e-07, 'epoch': 8.19}
{'loss': 2.3647, 'grad_norm': 38.805373436052, 'learning_rate': 1.97963668925217e-07, 'epoch': 8.19}
{'loss': 2.271, 'grad_norm': 35.95853501642409, 'learning_rate': 1.9772918133129545e-07, 'epoch': 8.19}
{'loss': 2.2855, 'grad_norm': 33.31548731408106, 'learning_rate': 1.974948174576164e-07, 'epoch': 8.19}
{'loss': 2.2176, 'grad_norm': 58.74840910510975, 'learning_rate': 1.972605773403212e-07, 'epoch': 8.19}
{'loss': 2.1837, 'grad_norm': 25.273720361549554, 'learning_rate': 1.9702646101553311e-07, 'epoch': 8.19}
{'loss': 2.2559, 'grad_norm': 31.41109422410792, 'learning_rate': 1.9679246851935516e-07, 'epoch': 8.2}
{'loss': 2.2692, 'grad_norm': 26.357269504355816, 'learning_rate': 1.9655859988787238e-07, 'epoch': 8.2}
{'loss': 2.2103, 'grad_norm': 32.44373716500306, 'learning_rate': 1.9632485515715035e-07, 'epoch': 8.2}
{'loss': 2.3009, 'grad_norm': 31.781794385470853, 'learning_rate': 1.9609123436323505e-07, 'epoch': 8.2}
{'loss': 2.0652, 'grad_norm': 30.03821422808339, 'learning_rate': 1.958577375421543e-07, 'epoch': 8.2}
{'loss': 2.4501, 'grad_norm': 23.449233145802435, 'learning_rate': 1.956243647299155e-07, 'epoch': 8.2}
{'loss': 2.13, 'grad_norm': 37.11092031865398, 'learning_rate': 1.9539111596250823e-07, 'epoch': 8.2}
{'loss': 2.2895, 'grad_norm': 94.46702452314071, 'learning_rate': 1.9515799127590237e-07, 'epoch': 8.2}
{'loss': 1.9557, 'grad_norm': 30.157374900848154, 'learning_rate': 1.9492499070604828e-07, 'epoch': 8.21}
{'loss': 2.1846, 'grad_norm': 41.78446785575343, 'learning_rate': 1.946921142888781e-07, 'epoch': 8.21}
{'loss': 2.3894, 'grad_norm': 29.67216943850962, 'learning_rate': 1.944593620603041e-07, 'epoch': 8.21}
{'loss': 2.3018, 'grad_norm': 40.680222089451945, 'learning_rate': 1.9422673405621914e-07, 'epoch': 8.21}
{'loss': 2.3454, 'grad_norm': 29.657994047012096, 'learning_rate': 1.9399423031249817e-07, 'epoch': 8.21}
{'loss': 2.2398, 'grad_norm': 37.454696040799575, 'learning_rate': 1.9376185086499542e-07, 'epoch': 8.21}
{'loss': 2.487, 'grad_norm': 37.0949995719263, 'learning_rate': 1.9352959574954708e-07, 'epoch': 8.21}
{'loss': 2.1361, 'grad_norm': 38.57324075526983, 'learning_rate': 1.932974650019702e-07, 'epoch': 8.21}
{'loss': 2.2024, 'grad_norm': 33.9399894971872, 'learning_rate': 1.9306545865806144e-07, 'epoch': 8.22}
{'loss': 2.2351, 'grad_norm': 29.151064204331618, 'learning_rate': 1.9283357675359967e-07, 'epoch': 8.22}
{'loss': 2.2305, 'grad_norm': 33.67998937114136, 'learning_rate': 1.9260181932434405e-07, 'epoch': 8.22}
{'loss': 2.4437, 'grad_norm': 102.459577706755, 'learning_rate': 1.923701864060341e-07, 'epoch': 8.22}
{'loss': 2.1731, 'grad_norm': 30.525341895267243, 'learning_rate': 1.9213867803439088e-07, 'epoch': 8.22}
{'loss': 2.2866, 'grad_norm': 28.46852596951274, 'learning_rate': 1.9190729424511543e-07, 'epoch': 8.22}
{'loss': 2.3202, 'grad_norm': 29.790209352448024, 'learning_rate': 1.916760350738904e-07, 'epoch': 8.22}
{'loss': 2.1911, 'grad_norm': 32.33070261336074, 'learning_rate': 1.9144490055637908e-07, 'epoch': 8.23}
{'loss': 2.409, 'grad_norm': 25.905850829505354, 'learning_rate': 1.9121389072822501e-07, 'epoch': 8.23}
{'loss': 2.4489, 'grad_norm': 65.95101483382793, 'learning_rate': 1.9098300562505264e-07, 'epoch': 8.23}
{'loss': 2.2772, 'grad_norm': 32.53686857309413, 'learning_rate': 1.907522452824677e-07, 'epoch': 8.23}
{'loss': 2.3609, 'grad_norm': 27.406522998660208, 'learning_rate': 1.9052160973605602e-07, 'epoch': 8.23}
{'loss': 2.2478, 'grad_norm': 27.822321911120042, 'learning_rate': 1.9029109902138484e-07, 'epoch': 8.23}
{'loss': 2.2848, 'grad_norm': 38.996134430725824, 'learning_rate': 1.9006071317400141e-07, 'epoch': 8.23}
{'loss': 2.6651, 'grad_norm': 29.84567272552511, 'learning_rate': 1.8983045222943428e-07, 'epoch': 8.23}
{'loss': 2.1048, 'grad_norm': 32.444201705559394, 'learning_rate': 1.8960031622319296e-07, 'epoch': 8.24}
{'loss': 2.3976, 'grad_norm': 37.49188682337727, 'learning_rate': 1.893703051907667e-07, 'epoch': 8.24}
{'loss': 2.3214, 'grad_norm': 40.217194593736686, 'learning_rate': 1.8914041916762647e-07, 'epoch': 8.24}
{'loss': 2.0817, 'grad_norm': 32.16417149209297, 'learning_rate': 1.8891065818922369e-07, 'epoch': 8.24}
{'loss': 2.3036, 'grad_norm': 37.006085139479396, 'learning_rate': 1.8868102229098993e-07, 'epoch': 8.24}
{'loss': 2.2467, 'grad_norm': 50.24313846894666, 'learning_rate': 1.8845151150833848e-07, 'epoch': 8.24}
{'loss': 2.2468, 'grad_norm': 23.753356010561642, 'learning_rate': 1.882221258766623e-07, 'epoch': 8.24}
{'loss': 2.2656, 'grad_norm': 39.283605053153934, 'learning_rate': 1.8799286543133596e-07, 'epoch': 8.24}
{'loss': 2.0024, 'grad_norm': 35.71440995617109, 'learning_rate': 1.8776373020771385e-07, 'epoch': 8.25}
{'loss': 2.313, 'grad_norm': 46.38610657376742, 'learning_rate': 1.8753472024113192e-07, 'epoch': 8.25}
{'loss': 2.3368, 'grad_norm': 33.73714615260102, 'learning_rate': 1.8730583556690606e-07, 'epoch': 8.25}
{'loss': 2.1492, 'grad_norm': 41.42015551205311, 'learning_rate': 1.8707707622033353e-07, 'epoch': 8.25}
{'loss': 2.3909, 'grad_norm': 32.781753782123246, 'learning_rate': 1.868484422366914e-07, 'epoch': 8.25}
{'loss': 2.3512, 'grad_norm': 37.976626787009415, 'learning_rate': 1.866199336512385e-07, 'epoch': 8.25}
{'loss': 2.0845, 'grad_norm': 50.21109800684856, 'learning_rate': 1.8639155049921306e-07, 'epoch': 8.25}
{'loss': 2.2729, 'grad_norm': 55.19024747644766, 'learning_rate': 1.8616329281583497e-07, 'epoch': 8.25}
{'loss': 2.1932, 'grad_norm': 33.078885412373, 'learning_rate': 1.8593516063630476e-07, 'epoch': 8.26}
{'loss': 2.3604, 'grad_norm': 65.77499781799128, 'learning_rate': 1.8570715399580273e-07, 'epoch': 8.26}
{'loss': 2.1307, 'grad_norm': 26.292011003848003, 'learning_rate': 1.8547927292949052e-07, 'epoch': 8.26}
{'loss': 2.614, 'grad_norm': 45.671781794400935, 'learning_rate': 1.8525151747251055e-07, 'epoch': 8.26}
{'loss': 2.0623, 'grad_norm': 86.43004954652045, 'learning_rate': 1.8502388765998522e-07, 'epoch': 8.26}
{'loss': 2.2959, 'grad_norm': 29.77455325754813, 'learning_rate': 1.847963835270182e-07, 'epoch': 8.26}
{'loss': 2.4893, 'grad_norm': 28.498304696020217, 'learning_rate': 1.8456900510869334e-07, 'epoch': 8.26}
{'loss': 2.3807, 'grad_norm': 43.28639422229359, 'learning_rate': 1.8434175244007499e-07, 'epoch': 8.26}
{'loss': 2.0506, 'grad_norm': 24.299186515777098, 'learning_rate': 1.8411462555620894e-07, 'epoch': 8.27}
{'loss': 2.0866, 'grad_norm': 33.1018624749697, 'learning_rate': 1.8388762449212037e-07, 'epoch': 8.27}
{'loss': 2.2481, 'grad_norm': 33.609969021662955, 'learning_rate': 1.8366074928281605e-07, 'epoch': 8.27}
{'loss': 2.2233, 'grad_norm': 65.63265046181074, 'learning_rate': 1.8343399996328313e-07, 'epoch': 8.27}
{'loss': 2.3522, 'grad_norm': 40.81800442249774, 'learning_rate': 1.8320737656848883e-07, 'epoch': 8.27}
{'loss': 2.4124, 'grad_norm': 59.3202791063497, 'learning_rate': 1.8298087913338178e-07, 'epoch': 8.27}
{'loss': 2.3069, 'grad_norm': 30.790933740715502, 'learning_rate': 1.8275450769289024e-07, 'epoch': 8.27}
{'loss': 2.3821, 'grad_norm': 38.15484923057002, 'learning_rate': 1.8252826228192364e-07, 'epoch': 8.28}
{'loss': 2.1419, 'grad_norm': 33.89744190280642, 'learning_rate': 1.823021429353724e-07, 'epoch': 8.28}
{'loss': 2.2628, 'grad_norm': 34.09172988596511, 'learning_rate': 1.8207614968810625e-07, 'epoch': 8.28}
{'loss': 2.3763, 'grad_norm': 36.88688671756818, 'learning_rate': 1.8185028257497636e-07, 'epoch': 8.28}
{'loss': 2.2733, 'grad_norm': 33.37269539456827, 'learning_rate': 1.8162454163081486e-07, 'epoch': 8.28}
{'loss': 2.1646, 'grad_norm': 26.77086532298274, 'learning_rate': 1.8139892689043324e-07, 'epoch': 8.28}
{'loss': 2.2637, 'grad_norm': 43.35873425021907, 'learning_rate': 1.811734383886241e-07, 'epoch': 8.28}
{'loss': 2.0887, 'grad_norm': 30.381683459955834, 'learning_rate': 1.8094807616016106e-07, 'epoch': 8.28}
{'loss': 2.3688, 'grad_norm': 30.301690560948135, 'learning_rate': 1.8072284023979722e-07, 'epoch': 8.29}
{'loss': 2.3513, 'grad_norm': 27.551057483488663, 'learning_rate': 1.8049773066226725e-07, 'epoch': 8.29}
{'loss': 2.1437, 'grad_norm': 24.199980239557064, 'learning_rate': 1.802727474622856e-07, 'epoch': 8.29}
{'loss': 2.2974, 'grad_norm': 365.16057300458056, 'learning_rate': 1.8004789067454763e-07, 'epoch': 8.29}
{'loss': 2.3877, 'grad_norm': 39.37551439282472, 'learning_rate': 1.7982316033372935e-07, 'epoch': 8.29}
{'loss': 2.4352, 'grad_norm': 25.36356041530562, 'learning_rate': 1.795985564744864e-07, 'epoch': 8.29}
