🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
{'loss': 2.3498, 'grad_norm': 18.367179382565332, 'learning_rate': 5.166666666666667e-07, 'epoch': 1.48}
{'loss': 2.57, 'grad_norm': 20.473847689948403, 'learning_rate': 5.15e-07, 'epoch': 1.48}
{'loss': 2.6785, 'grad_norm': 17.05422659019019, 'learning_rate': 5.133333333333334e-07, 'epoch': 1.48}
{'loss': 2.6006, 'grad_norm': 18.271637432978267, 'learning_rate': 5.116666666666667e-07, 'epoch': 1.48}
{'loss': 2.6771, 'grad_norm': 20.721382902450273, 'learning_rate': 5.1e-07, 'epoch': 1.48}
{'loss': 2.9228, 'grad_norm': 23.992706323376154, 'learning_rate': 5.083333333333334e-07, 'epoch': 1.48}
{'loss': 3.0147, 'grad_norm': 24.756345069289697, 'learning_rate': 5.066666666666667e-07, 'epoch': 1.48}
{'loss': 2.5873, 'grad_norm': 13.920216584092, 'learning_rate': 5.05e-07, 'epoch': 1.48}
{'loss': 2.4976, 'grad_norm': 20.353973308500915, 'learning_rate': 5.033333333333334e-07, 'epoch': 1.48}
{'loss': 2.6687, 'grad_norm': 15.977045359379574, 'learning_rate': 5.016666666666667e-07, 'epoch': 1.48}
{'loss': 2.8179, 'grad_norm': 18.422384957017517, 'learning_rate': 5.000000000000001e-07, 'epoch': 1.48}
{'loss': 2.8714, 'grad_norm': 20.051472759019987, 'learning_rate': 4.983333333333334e-07, 'epoch': 1.48}
{'loss': 2.5323, 'grad_norm': 17.16027766438177, 'learning_rate': 4.966666666666666e-07, 'epoch': 1.48}
{'loss': 2.9824, 'grad_norm': 15.637697088284511, 'learning_rate': 4.95e-07, 'epoch': 1.49}
{'loss': 2.3592, 'grad_norm': 17.56458432574663, 'learning_rate': 4.933333333333334e-07, 'epoch': 1.49}
{'loss': 2.6934, 'grad_norm': 22.634930674390294, 'learning_rate': 4.916666666666667e-07, 'epoch': 1.49}
{'loss': 2.0476, 'grad_norm': 19.21938779960174, 'learning_rate': 4.900000000000001e-07, 'epoch': 1.49}
{'loss': 2.929, 'grad_norm': 22.725372615625645, 'learning_rate': 4.883333333333334e-07, 'epoch': 1.49}
{'loss': 2.7053, 'grad_norm': 24.35986591931103, 'learning_rate': 4.866666666666666e-07, 'epoch': 1.49}
{'loss': 2.7257, 'grad_norm': 16.727573557908933, 'learning_rate': 4.85e-07, 'epoch': 1.49}
{'loss': 2.892, 'grad_norm': 26.104494540711077, 'learning_rate': 4.833333333333334e-07, 'epoch': 1.49}
{'loss': 2.9557, 'grad_norm': 34.05209533439298, 'learning_rate': 4.816666666666668e-07, 'epoch': 1.49}
{'loss': 2.9749, 'grad_norm': 24.435558497825518, 'learning_rate': 4.800000000000001e-07, 'epoch': 1.49}
{'loss': 2.6349, 'grad_norm': 18.12954392638294, 'learning_rate': 4.783333333333333e-07, 'epoch': 1.49}
{'loss': 2.4783, 'grad_norm': 14.912405614570542, 'learning_rate': 4.766666666666667e-07, 'epoch': 1.49}
{'loss': 2.4775, 'grad_norm': 16.973910590274944, 'learning_rate': 4.7500000000000006e-07, 'epoch': 1.49}
{'loss': 2.8904, 'grad_norm': 20.961985344582406, 'learning_rate': 4.7333333333333334e-07, 'epoch': 1.49}
{'loss': 2.8246, 'grad_norm': 17.80112480261947, 'learning_rate': 4.716666666666667e-07, 'epoch': 1.49}
{'loss': 2.4911, 'grad_norm': 14.701389122124104, 'learning_rate': 4.7000000000000005e-07, 'epoch': 1.49}
{'loss': 2.0145, 'grad_norm': 14.897345643536534, 'learning_rate': 4.6833333333333333e-07, 'epoch': 1.49}
{'loss': 2.6518, 'grad_norm': 16.163732365693168, 'learning_rate': 4.666666666666667e-07, 'epoch': 1.49}
{'loss': 2.7434, 'grad_norm': 23.9566749838842, 'learning_rate': 4.6500000000000005e-07, 'epoch': 1.49}
{'loss': 2.7397, 'grad_norm': 19.464600215139157, 'learning_rate': 4.6333333333333333e-07, 'epoch': 1.49}
{'loss': 2.5928, 'grad_norm': 33.122961969802915, 'learning_rate': 4.616666666666667e-07, 'epoch': 1.49}
{'loss': 2.5377, 'grad_norm': 42.37431315098295, 'learning_rate': 4.6000000000000004e-07, 'epoch': 1.49}
{'loss': 2.5628, 'grad_norm': 19.649301870153483, 'learning_rate': 4.583333333333333e-07, 'epoch': 1.49}
{'loss': 2.3789, 'grad_norm': 17.43845585689534, 'learning_rate': 4.566666666666667e-07, 'epoch': 1.49}
{'loss': 2.7387, 'grad_norm': 18.959966531752105, 'learning_rate': 4.5500000000000004e-07, 'epoch': 1.49}
{'loss': 2.8557, 'grad_norm': 19.24008063700971, 'learning_rate': 4.533333333333334e-07, 'epoch': 1.49}
{'loss': 3.0087, 'grad_norm': 18.414193349568155, 'learning_rate': 4.516666666666667e-07, 'epoch': 1.49}
{'loss': 2.438, 'grad_norm': 16.895699939211166, 'learning_rate': 4.5000000000000003e-07, 'epoch': 1.49}
{'loss': 2.3415, 'grad_norm': 25.490807974868, 'learning_rate': 4.483333333333334e-07, 'epoch': 1.49}
{'loss': 2.6462, 'grad_norm': 18.858176281859013, 'learning_rate': 4.466666666666667e-07, 'epoch': 1.49}
{'loss': 2.696, 'grad_norm': 19.98972319443318, 'learning_rate': 4.4500000000000003e-07, 'epoch': 1.49}
{'loss': 2.6406, 'grad_norm': 22.734329023274917, 'learning_rate': 4.433333333333334e-07, 'epoch': 1.49}
{'loss': 3.06, 'grad_norm': 21.663013779419217, 'learning_rate': 4.416666666666667e-07, 'epoch': 1.49}
{'loss': 2.4477, 'grad_norm': 15.09496623043323, 'learning_rate': 4.4e-07, 'epoch': 1.49}
{'loss': 3.2235, 'grad_norm': 26.810500261818028, 'learning_rate': 4.383333333333334e-07, 'epoch': 1.49}
{'loss': 2.1094, 'grad_norm': 10.495242776543927, 'learning_rate': 4.366666666666667e-07, 'epoch': 1.49}
{'loss': 2.2285, 'grad_norm': 18.38758052131184, 'learning_rate': 4.35e-07, 'epoch': 1.49}
{'loss': 2.3857, 'grad_norm': 35.12013826203608, 'learning_rate': 4.333333333333334e-07, 'epoch': 1.49}
{'loss': 2.8462, 'grad_norm': 20.462612887781866, 'learning_rate': 4.316666666666667e-07, 'epoch': 1.49}
{'loss': 2.5876, 'grad_norm': 18.552819279750867, 'learning_rate': 4.3e-07, 'epoch': 1.5}
{'loss': 2.9, 'grad_norm': 18.107914187109607, 'learning_rate': 4.283333333333334e-07, 'epoch': 1.5}
{'loss': 2.6072, 'grad_norm': 21.381769979894568, 'learning_rate': 4.266666666666667e-07, 'epoch': 1.5}
{'loss': 2.8047, 'grad_norm': 22.43245443535283, 'learning_rate': 4.2500000000000006e-07, 'epoch': 1.5}
{'loss': 2.6136, 'grad_norm': 21.986947721661398, 'learning_rate': 4.233333333333334e-07, 'epoch': 1.5}
{'loss': 2.8338, 'grad_norm': 18.522136962665176, 'learning_rate': 4.2166666666666667e-07, 'epoch': 1.5}
{'loss': 2.9089, 'grad_norm': 13.681445809389425, 'learning_rate': 4.2000000000000006e-07, 'epoch': 1.5}
{'loss': 2.972, 'grad_norm': 21.452002571434104, 'learning_rate': 4.183333333333334e-07, 'epoch': 1.5}
{'loss': 3.0322, 'grad_norm': 22.501113054791148, 'learning_rate': 4.1666666666666667e-07, 'epoch': 1.5}
{'loss': 2.2107, 'grad_norm': 13.739349074395655, 'learning_rate': 4.1500000000000005e-07, 'epoch': 1.5}
{'loss': 2.3562, 'grad_norm': 17.113623751635263, 'learning_rate': 4.133333333333334e-07, 'epoch': 1.5}
{'loss': 2.6622, 'grad_norm': 22.446937571708595, 'learning_rate': 4.1166666666666666e-07, 'epoch': 1.5}
{'loss': 2.3576, 'grad_norm': 56.190127745533744, 'learning_rate': 4.1000000000000004e-07, 'epoch': 1.5}
{'loss': 2.6604, 'grad_norm': 22.410509007348946, 'learning_rate': 4.083333333333334e-07, 'epoch': 1.5}
{'loss': 2.5408, 'grad_norm': 17.10499604034808, 'learning_rate': 4.0666666666666666e-07, 'epoch': 1.5}
{'loss': 2.9355, 'grad_norm': 17.8705117889007, 'learning_rate': 4.0500000000000004e-07, 'epoch': 1.5}
{'loss': 2.9482, 'grad_norm': 18.494547035486402, 'learning_rate': 4.0333333333333337e-07, 'epoch': 1.5}
{'loss': 2.6555, 'grad_norm': 17.0270610792643, 'learning_rate': 4.0166666666666676e-07, 'epoch': 1.5}
{'loss': 2.8997, 'grad_norm': 15.581425385449409, 'learning_rate': 4.0000000000000003e-07, 'epoch': 1.5}
{'loss': 2.5155, 'grad_norm': 15.181483722768597, 'learning_rate': 3.9833333333333337e-07, 'epoch': 1.5}
{'loss': 2.4394, 'grad_norm': 16.492454972582202, 'learning_rate': 3.9666666666666675e-07, 'epoch': 1.5}
{'loss': 2.8236, 'grad_norm': 28.836031803545673, 'learning_rate': 3.9500000000000003e-07, 'epoch': 1.5}
{'loss': 2.6573, 'grad_norm': 16.50682947527594, 'learning_rate': 3.9333333333333336e-07, 'epoch': 1.5}
{'loss': 2.4668, 'grad_norm': 14.541503954089514, 'learning_rate': 3.9166666666666675e-07, 'epoch': 1.5}
{'loss': 2.4514, 'grad_norm': 20.258552740503152, 'learning_rate': 3.9e-07, 'epoch': 1.5}
{'loss': 2.564, 'grad_norm': 16.66744609874411, 'learning_rate': 3.8833333333333336e-07, 'epoch': 1.5}
{'loss': 2.6635, 'grad_norm': 17.306731939547667, 'learning_rate': 3.8666666666666674e-07, 'epoch': 1.5}
{'loss': 2.4968, 'grad_norm': 17.998481325350806, 'learning_rate': 3.85e-07, 'epoch': 1.5}
{'loss': 2.8714, 'grad_norm': 13.738315214328123, 'learning_rate': 3.8333333333333335e-07, 'epoch': 1.5}
{'loss': 2.6861, 'grad_norm': 26.60244710041694, 'learning_rate': 3.8166666666666674e-07, 'epoch': 1.5}
{'loss': 3.0247, 'grad_norm': 22.391863057385525, 'learning_rate': 3.8e-07, 'epoch': 1.5}
{'loss': 2.6607, 'grad_norm': 15.630995758770123, 'learning_rate': 3.7833333333333335e-07, 'epoch': 1.5}
{'loss': 2.4953, 'grad_norm': 28.352455313944773, 'learning_rate': 3.7666666666666673e-07, 'epoch': 1.5}
{'loss': 2.8825, 'grad_norm': 23.209184844827412, 'learning_rate': 3.75e-07, 'epoch': 1.5}
{'loss': 2.8276, 'grad_norm': 20.265788503260858, 'learning_rate': 3.733333333333334e-07, 'epoch': 1.5}
{'loss': 2.9113, 'grad_norm': 16.403146682847165, 'learning_rate': 3.716666666666667e-07, 'epoch': 1.5}
{'loss': 2.789, 'grad_norm': 16.096196868670887, 'learning_rate': 3.7e-07, 'epoch': 1.5}
{'loss': 2.7053, 'grad_norm': 16.84206519517784, 'learning_rate': 3.683333333333334e-07, 'epoch': 1.5}
{'loss': 2.3957, 'grad_norm': 16.740704080188, 'learning_rate': 3.666666666666667e-07, 'epoch': 1.51}
⚠️  Warning: Failed to load sample 23553 (video: CH7AviIr0-0_15-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23554 (video: CH7AviIr0-0_16-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23555 (video: CH7AviIr0-0_17-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23556 (video: CH7AviIr0-0_18-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23557 (video: CH7AviIr0-0_19-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.4119, 'grad_norm': 18.50098084637338, 'learning_rate': 3.65e-07, 'epoch': 1.51}
{'loss': 2.4494, 'grad_norm': 14.787983361640684, 'learning_rate': 3.633333333333334e-07, 'epoch': 1.51}
{'loss': 3.1401, 'grad_norm': 17.250553449567725, 'learning_rate': 3.616666666666667e-07, 'epoch': 1.51}
{'loss': 2.759, 'grad_norm': 21.178017316880386, 'learning_rate': 3.6e-07, 'epoch': 1.51}
{'loss': 2.8227, 'grad_norm': 17.236550288526264, 'learning_rate': 3.583333333333334e-07, 'epoch': 1.51}
{'loss': 2.7798, 'grad_norm': 26.744289445625252, 'learning_rate': 3.566666666666667e-07, 'epoch': 1.51}
{'loss': 2.6206, 'grad_norm': 14.932794010401578, 'learning_rate': 3.55e-07, 'epoch': 1.51}
{'loss': 2.5124, 'grad_norm': 15.62884342213946, 'learning_rate': 3.533333333333334e-07, 'epoch': 1.51}
{'loss': 2.7056, 'grad_norm': 15.952724214936422, 'learning_rate': 3.516666666666667e-07, 'epoch': 1.51}
{'loss': 1.9652, 'grad_norm': 14.117550530475478, 'learning_rate': 3.5000000000000004e-07, 'epoch': 1.51}
{'loss': 2.6898, 'grad_norm': 14.627204895938098, 'learning_rate': 3.4833333333333337e-07, 'epoch': 1.51}
{'loss': 2.7881, 'grad_norm': 15.82932760281709, 'learning_rate': 3.466666666666667e-07, 'epoch': 1.51}
{'loss': 2.3601, 'grad_norm': 19.399002406994295, 'learning_rate': 3.4500000000000003e-07, 'epoch': 1.51}
{'loss': 2.821, 'grad_norm': 18.634328767039722, 'learning_rate': 3.4333333333333336e-07, 'epoch': 1.51}
{'loss': 2.6431, 'grad_norm': 23.94828656867362, 'learning_rate': 3.416666666666667e-07, 'epoch': 1.51}
{'loss': 2.4718, 'grad_norm': 29.101039322684407, 'learning_rate': 3.4000000000000003e-07, 'epoch': 1.51}
{'loss': 2.2339, 'grad_norm': 17.173254235628036, 'learning_rate': 3.3833333333333336e-07, 'epoch': 1.51}
{'loss': 2.5968, 'grad_norm': 19.30103784536317, 'learning_rate': 3.366666666666667e-07, 'epoch': 1.51}
{'loss': 2.4622, 'grad_norm': 13.714660294442103, 'learning_rate': 3.35e-07, 'epoch': 1.51}
{'loss': 2.7648, 'grad_norm': 17.646629831741745, 'learning_rate': 3.3333333333333335e-07, 'epoch': 1.51}
{'loss': 2.7756, 'grad_norm': 23.023022808487184, 'learning_rate': 3.316666666666667e-07, 'epoch': 1.51}
{'loss': 2.6284, 'grad_norm': 18.591388944666743, 'learning_rate': 3.3e-07, 'epoch': 1.51}
{'loss': 2.4605, 'grad_norm': 12.797389614055708, 'learning_rate': 3.2833333333333335e-07, 'epoch': 1.51}
{'loss': 2.717, 'grad_norm': 19.91521637209946, 'learning_rate': 3.266666666666667e-07, 'epoch': 1.51}
{'loss': 2.4012, 'grad_norm': 27.833225338991074, 'learning_rate': 3.25e-07, 'epoch': 1.51}
{'loss': 3.0416, 'grad_norm': 18.610116484376114, 'learning_rate': 3.2333333333333334e-07, 'epoch': 1.51}
{'loss': 2.5959, 'grad_norm': 24.73840632895502, 'learning_rate': 3.2166666666666673e-07, 'epoch': 1.51}
{'loss': 2.9861, 'grad_norm': 21.09580607345864, 'learning_rate': 3.2e-07, 'epoch': 1.51}
{'loss': 2.6704, 'grad_norm': 21.359449497543945, 'learning_rate': 3.1833333333333334e-07, 'epoch': 1.51}
{'loss': 2.5733, 'grad_norm': 24.503180767574257, 'learning_rate': 3.166666666666667e-07, 'epoch': 1.51}
{'loss': 2.7793, 'grad_norm': 15.181456458904504, 'learning_rate': 3.15e-07, 'epoch': 1.51}
{'loss': 2.7662, 'grad_norm': 23.272902852353067, 'learning_rate': 3.1333333333333333e-07, 'epoch': 1.51}
{'loss': 2.5952, 'grad_norm': 16.28370250754092, 'learning_rate': 3.1166666666666666e-07, 'epoch': 1.51}
