🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.203, 'grad_norm': 1.421875, 'learning_rate': 2.57055e-05, 'epoch': 1.03}
{'loss': 4.1266, 'grad_norm': 1.3125, 'learning_rate': 2.5704e-05, 'epoch': 1.04}
{'loss': 3.7891, 'grad_norm': 1.3046875, 'learning_rate': 2.57025e-05, 'epoch': 1.04}
{'loss': 3.6282, 'grad_norm': 1.078125, 'learning_rate': 2.5701e-05, 'epoch': 1.04}
{'loss': 3.832, 'grad_norm': 1.4375, 'learning_rate': 2.56995e-05, 'epoch': 1.04}
{'loss': 3.9145, 'grad_norm': 1.125, 'learning_rate': 2.5698e-05, 'epoch': 1.04}
{'loss': 3.7025, 'grad_norm': 1.296875, 'learning_rate': 2.56965e-05, 'epoch': 1.04}
{'loss': 4.0338, 'grad_norm': 1.1875, 'learning_rate': 2.5695e-05, 'epoch': 1.04}
{'loss': 4.0777, 'grad_norm': 1.53125, 'learning_rate': 2.56935e-05, 'epoch': 1.04}
{'loss': 4.3674, 'grad_norm': 2.125, 'learning_rate': 2.5692e-05, 'epoch': 1.04}
{'loss': 4.0948, 'grad_norm': 1.7890625, 'learning_rate': 2.5690499999999997e-05, 'epoch': 1.04}
{'loss': 4.649, 'grad_norm': 1.6484375, 'learning_rate': 2.5688999999999997e-05, 'epoch': 1.04}
{'loss': 3.9431, 'grad_norm': 1.3671875, 'learning_rate': 2.56875e-05, 'epoch': 1.04}
{'loss': 3.573, 'grad_norm': 1.4453125, 'learning_rate': 2.5686e-05, 'epoch': 1.04}
{'loss': 4.145, 'grad_norm': 1.4609375, 'learning_rate': 2.56845e-05, 'epoch': 1.04}
{'loss': 3.7678, 'grad_norm': 1.2421875, 'learning_rate': 2.5683e-05, 'epoch': 1.04}
{'loss': 4.1665, 'grad_norm': 1.5234375, 'learning_rate': 2.56815e-05, 'epoch': 1.04}
{'loss': 4.2702, 'grad_norm': 1.8359375, 'learning_rate': 2.568e-05, 'epoch': 1.04}
{'loss': 4.241, 'grad_norm': 1.3125, 'learning_rate': 2.56785e-05, 'epoch': 1.04}
{'loss': 3.8578, 'grad_norm': 1.3828125, 'learning_rate': 2.5677e-05, 'epoch': 1.04}
{'loss': 3.8983, 'grad_norm': 1.4921875, 'learning_rate': 2.5675500000000002e-05, 'epoch': 1.04}
{'loss': 4.017, 'grad_norm': 1.5625, 'learning_rate': 2.5674000000000002e-05, 'epoch': 1.04}
{'loss': 3.7403, 'grad_norm': 1.359375, 'learning_rate': 2.5672500000000002e-05, 'epoch': 1.04}
{'loss': 3.6515, 'grad_norm': 2.25, 'learning_rate': 2.5671000000000002e-05, 'epoch': 1.04}
{'loss': 3.6815, 'grad_norm': 1.2578125, 'learning_rate': 2.5669500000000002e-05, 'epoch': 1.04}
{'loss': 3.9428, 'grad_norm': 1.453125, 'learning_rate': 2.5668000000000002e-05, 'epoch': 1.04}
{'loss': 3.4272, 'grad_norm': 1.203125, 'learning_rate': 2.5666500000000002e-05, 'epoch': 1.04}
{'loss': 3.9995, 'grad_norm': 1.8828125, 'learning_rate': 2.5665000000000002e-05, 'epoch': 1.04}
{'loss': 3.8731, 'grad_norm': 0.87890625, 'learning_rate': 2.5663500000000003e-05, 'epoch': 1.04}
{'loss': 3.7508, 'grad_norm': 1.34375, 'learning_rate': 2.5662000000000003e-05, 'epoch': 1.05}
{'loss': 4.3911, 'grad_norm': 1.3828125, 'learning_rate': 2.5660500000000003e-05, 'epoch': 1.05}
{'loss': 3.6437, 'grad_norm': 1.5390625, 'learning_rate': 2.5659e-05, 'epoch': 1.05}
{'loss': 4.6156, 'grad_norm': 1.65625, 'learning_rate': 2.56575e-05, 'epoch': 1.05}
{'loss': 3.6357, 'grad_norm': 1.0703125, 'learning_rate': 2.5656e-05, 'epoch': 1.05}
{'loss': 4.3234, 'grad_norm': 1.7265625, 'learning_rate': 2.56545e-05, 'epoch': 1.05}
{'loss': 3.9103, 'grad_norm': 1.484375, 'learning_rate': 2.5653e-05, 'epoch': 1.05}
{'loss': 4.2539, 'grad_norm': 1.609375, 'learning_rate': 2.56515e-05, 'epoch': 1.05}
{'loss': 4.1899, 'grad_norm': 1.8828125, 'learning_rate': 2.565e-05, 'epoch': 1.05}
{'loss': 3.7781, 'grad_norm': 1.2578125, 'learning_rate': 2.56485e-05, 'epoch': 1.05}
{'loss': 3.7727, 'grad_norm': 1.2890625, 'learning_rate': 2.5647e-05, 'epoch': 1.05}
{'loss': 4.0274, 'grad_norm': 1.171875, 'learning_rate': 2.56455e-05, 'epoch': 1.05}
{'loss': 4.2498, 'grad_norm': 1.0703125, 'learning_rate': 2.5644e-05, 'epoch': 1.05}
{'loss': 4.1487, 'grad_norm': 1.6640625, 'learning_rate': 2.56425e-05, 'epoch': 1.05}
{'loss': 3.9843, 'grad_norm': 1.3671875, 'learning_rate': 2.5641e-05, 'epoch': 1.05}
{'loss': 3.7129, 'grad_norm': 1.421875, 'learning_rate': 2.56395e-05, 'epoch': 1.05}
{'loss': 5.2107, 'grad_norm': 1.7578125, 'learning_rate': 2.5638e-05, 'epoch': 1.05}
{'loss': 4.0465, 'grad_norm': 1.3046875, 'learning_rate': 2.56365e-05, 'epoch': 1.05}
{'loss': 3.9453, 'grad_norm': 1.1953125, 'learning_rate': 2.5635e-05, 'epoch': 1.05}
{'loss': 3.645, 'grad_norm': 1.4765625, 'learning_rate': 2.56335e-05, 'epoch': 1.05}
{'loss': 3.9266, 'grad_norm': 1.5390625, 'learning_rate': 2.5632e-05, 'epoch': 1.05}
{'loss': 4.0628, 'grad_norm': 1.5078125, 'learning_rate': 2.56305e-05, 'epoch': 1.05}
{'loss': 4.6035, 'grad_norm': 1.5546875, 'learning_rate': 2.5628999999999998e-05, 'epoch': 1.05}
{'loss': 4.0239, 'grad_norm': 1.3515625, 'learning_rate': 2.5627499999999998e-05, 'epoch': 1.05}
{'loss': 3.8225, 'grad_norm': 1.5234375, 'learning_rate': 2.5625999999999998e-05, 'epoch': 1.05}
{'loss': 3.7193, 'grad_norm': 1.6484375, 'learning_rate': 2.56245e-05, 'epoch': 1.05}
{'loss': 4.0454, 'grad_norm': 1.5703125, 'learning_rate': 2.5623e-05, 'epoch': 1.05}
{'loss': 4.0182, 'grad_norm': 1.28125, 'learning_rate': 2.56215e-05, 'epoch': 1.05}
{'loss': 4.1928, 'grad_norm': 1.3515625, 'learning_rate': 2.562e-05, 'epoch': 1.06}
{'loss': 3.5844, 'grad_norm': 1.4296875, 'learning_rate': 2.56185e-05, 'epoch': 1.06}
{'loss': 3.7807, 'grad_norm': 1.25, 'learning_rate': 2.5617e-05, 'epoch': 1.06}
{'loss': 4.147, 'grad_norm': 1.296875, 'learning_rate': 2.56155e-05, 'epoch': 1.06}
{'loss': 3.944, 'grad_norm': 1.2109375, 'learning_rate': 2.5614000000000002e-05, 'epoch': 1.06}
{'loss': 4.1881, 'grad_norm': 2.0625, 'learning_rate': 2.5612500000000003e-05, 'epoch': 1.06}
{'loss': 3.8876, 'grad_norm': 1.3671875, 'learning_rate': 2.5611000000000003e-05, 'epoch': 1.06}
{'loss': 3.9925, 'grad_norm': 1.5546875, 'learning_rate': 2.5609500000000003e-05, 'epoch': 1.06}
{'loss': 3.606, 'grad_norm': 1.328125, 'learning_rate': 2.5608000000000003e-05, 'epoch': 1.06}
{'loss': 3.923, 'grad_norm': 1.375, 'learning_rate': 2.5606500000000003e-05, 'epoch': 1.06}
{'loss': 3.6896, 'grad_norm': 1.546875, 'learning_rate': 2.5605000000000003e-05, 'epoch': 1.06}
{'loss': 3.8599, 'grad_norm': 1.6171875, 'learning_rate': 2.5603500000000003e-05, 'epoch': 1.06}
{'loss': 3.9248, 'grad_norm': 1.28125, 'learning_rate': 2.5602000000000003e-05, 'epoch': 1.06}
{'loss': 3.4699, 'grad_norm': 1.40625, 'learning_rate': 2.5600500000000003e-05, 'epoch': 1.06}
{'loss': 3.7775, 'grad_norm': 1.3515625, 'learning_rate': 2.5599e-05, 'epoch': 1.06}
{'loss': 3.338, 'grad_norm': 1.28125, 'learning_rate': 2.55975e-05, 'epoch': 1.06}
{'loss': 4.3438, 'grad_norm': 1.7265625, 'learning_rate': 2.5596e-05, 'epoch': 1.06}
{'loss': 3.7691, 'grad_norm': 1.1796875, 'learning_rate': 2.55945e-05, 'epoch': 1.06}
{'loss': 4.3449, 'grad_norm': 1.4765625, 'learning_rate': 2.5593e-05, 'epoch': 1.06}
{'loss': 3.7865, 'grad_norm': 1.34375, 'learning_rate': 2.55915e-05, 'epoch': 1.06}
{'loss': 4.3211, 'grad_norm': 1.484375, 'learning_rate': 2.559e-05, 'epoch': 1.06}
{'loss': 3.7913, 'grad_norm': 1.2578125, 'learning_rate': 2.55885e-05, 'epoch': 1.06}
{'loss': 4.3725, 'grad_norm': 2.078125, 'learning_rate': 2.5587e-05, 'epoch': 1.06}
{'loss': 4.2258, 'grad_norm': 1.5390625, 'learning_rate': 2.55855e-05, 'epoch': 1.06}
{'loss': 4.1107, 'grad_norm': 1.1640625, 'learning_rate': 2.5584e-05, 'epoch': 1.06}
{'loss': 3.7104, 'grad_norm': 1.3359375, 'learning_rate': 2.55825e-05, 'epoch': 1.06}
{'loss': 3.9038, 'grad_norm': 1.8671875, 'learning_rate': 2.5581e-05, 'epoch': 1.06}
{'loss': 4.2407, 'grad_norm': 1.6484375, 'learning_rate': 2.55795e-05, 'epoch': 1.07}
{'loss': 3.7879, 'grad_norm': 1.390625, 'learning_rate': 2.5578e-05, 'epoch': 1.07}
{'loss': 4.2796, 'grad_norm': 1.046875, 'learning_rate': 2.55765e-05, 'epoch': 1.07}
{'loss': 3.9626, 'grad_norm': 1.453125, 'learning_rate': 2.5575e-05, 'epoch': 1.07}
{'loss': 4.4967, 'grad_norm': 1.46875, 'learning_rate': 2.5573500000000002e-05, 'epoch': 1.07}
{'loss': 4.0255, 'grad_norm': 1.421875, 'learning_rate': 2.5572000000000002e-05, 'epoch': 1.07}
{'loss': 4.7595, 'grad_norm': 1.703125, 'learning_rate': 2.5570500000000002e-05, 'epoch': 1.07}
{'loss': 4.5014, 'grad_norm': 1.578125, 'learning_rate': 2.5569e-05, 'epoch': 1.07}
{'loss': 3.8708, 'grad_norm': 1.5546875, 'learning_rate': 2.55675e-05, 'epoch': 1.07}
{'loss': 4.1103, 'grad_norm': 1.859375, 'learning_rate': 2.5566e-05, 'epoch': 1.07}
{'loss': 3.8559, 'grad_norm': 1.3515625, 'learning_rate': 2.55645e-05, 'epoch': 1.07}
{'loss': 3.8302, 'grad_norm': 1.2421875, 'learning_rate': 2.5563e-05, 'epoch': 1.07}
{'loss': 3.4331, 'grad_norm': 1.4375, 'learning_rate': 2.55615e-05, 'epoch': 1.07}
{'loss': 3.6811, 'grad_norm': 1.359375, 'learning_rate': 2.556e-05, 'epoch': 1.07}
{'loss': 4.3843, 'grad_norm': 1.703125, 'learning_rate': 2.55585e-05, 'epoch': 1.07}
{'loss': 4.1675, 'grad_norm': 1.5625, 'learning_rate': 2.5557e-05, 'epoch': 1.07}
{'loss': 3.7861, 'grad_norm': 1.3828125, 'learning_rate': 2.55555e-05, 'epoch': 1.07}
{'loss': 3.6953, 'grad_norm': 1.1875, 'learning_rate': 2.5554e-05, 'epoch': 1.07}
{'loss': 4.016, 'grad_norm': 0.8984375, 'learning_rate': 2.55525e-05, 'epoch': 1.07}
{'loss': 4.4602, 'grad_norm': 1.6015625, 'learning_rate': 2.5551e-05, 'epoch': 1.07}
{'loss': 3.9411, 'grad_norm': 1.34375, 'learning_rate': 2.55495e-05, 'epoch': 1.07}
{'loss': 4.5606, 'grad_norm': 1.5625, 'learning_rate': 2.5548e-05, 'epoch': 1.07}
{'loss': 4.4771, 'grad_norm': 1.2734375, 'learning_rate': 2.55465e-05, 'epoch': 1.07}
{'loss': 3.6459, 'grad_norm': 1.1328125, 'learning_rate': 2.5545e-05, 'epoch': 1.07}
{'loss': 4.3129, 'grad_norm': 2.234375, 'learning_rate': 2.55435e-05, 'epoch': 1.07}
{'loss': 3.7264, 'grad_norm': 1.7734375, 'learning_rate': 2.5542e-05, 'epoch': 1.07}
{'loss': 3.1453, 'grad_norm': 0.9609375, 'learning_rate': 2.55405e-05, 'epoch': 1.07}
{'loss': 3.8127, 'grad_norm': 1.3125, 'learning_rate': 2.5539e-05, 'epoch': 1.07}
{'loss': 3.3047, 'grad_norm': 1.15625, 'learning_rate': 2.55375e-05, 'epoch': 1.08}
{'loss': 3.6269, 'grad_norm': 2.078125, 'learning_rate': 2.5536e-05, 'epoch': 1.08}
{'loss': 4.1483, 'grad_norm': 1.640625, 'learning_rate': 2.55345e-05, 'epoch': 1.08}
{'loss': 3.7101, 'grad_norm': 1.3125, 'learning_rate': 2.5533e-05, 'epoch': 1.08}
{'loss': 3.9837, 'grad_norm': 1.265625, 'learning_rate': 2.55315e-05, 'epoch': 1.08}
{'loss': 3.7543, 'grad_norm': 1.5859375, 'learning_rate': 2.553e-05, 'epoch': 1.08}
{'loss': 4.7037, 'grad_norm': 1.671875, 'learning_rate': 2.55285e-05, 'epoch': 1.08}
{'loss': 3.4518, 'grad_norm': 2.28125, 'learning_rate': 2.5527e-05, 'epoch': 1.08}
{'loss': 3.6591, 'grad_norm': 1.2109375, 'learning_rate': 2.55255e-05, 'epoch': 1.08}
{'loss': 4.1078, 'grad_norm': 1.4375, 'learning_rate': 2.5524e-05, 'epoch': 1.08}
{'loss': 4.5666, 'grad_norm': 1.875, 'learning_rate': 2.5522500000000002e-05, 'epoch': 1.08}
{'loss': 3.9342, 'grad_norm': 1.3203125, 'learning_rate': 2.5521000000000002e-05, 'epoch': 1.08}
{'loss': 3.8041, 'grad_norm': 1.5078125, 'learning_rate': 2.5519500000000002e-05, 'epoch': 1.08}
{'loss': 3.8785, 'grad_norm': 1.6640625, 'learning_rate': 2.5518000000000002e-05, 'epoch': 1.08}
{'loss': 3.568, 'grad_norm': 1.3671875, 'learning_rate': 2.5516500000000002e-05, 'epoch': 1.08}
{'loss': 3.8625, 'grad_norm': 1.109375, 'learning_rate': 2.5515000000000002e-05, 'epoch': 1.08}
{'loss': 3.8911, 'grad_norm': 1.03125, 'learning_rate': 2.5513500000000002e-05, 'epoch': 1.08}
{'loss': 4.2055, 'grad_norm': 1.390625, 'learning_rate': 2.5512000000000002e-05, 'epoch': 1.08}
{'loss': 4.2926, 'grad_norm': 1.515625, 'learning_rate': 2.5510500000000002e-05, 'epoch': 1.08}
{'loss': 3.849, 'grad_norm': 1.3671875, 'learning_rate': 2.5509e-05, 'epoch': 1.08}
{'loss': 3.3878, 'grad_norm': 1.59375, 'learning_rate': 2.55075e-05, 'epoch': 1.08}
{'loss': 4.1062, 'grad_norm': 1.875, 'learning_rate': 2.5506e-05, 'epoch': 1.08}
{'loss': 4.3277, 'grad_norm': 1.4375, 'learning_rate': 2.55045e-05, 'epoch': 1.08}
{'loss': 4.8207, 'grad_norm': 1.59375, 'learning_rate': 2.5503e-05, 'epoch': 1.08}
{'loss': 3.5582, 'grad_norm': 1.46875, 'learning_rate': 2.55015e-05, 'epoch': 1.08}
{'loss': 3.8709, 'grad_norm': 1.0390625, 'learning_rate': 2.55e-05, 'epoch': 1.08}
{'loss': 4.3702, 'grad_norm': 1.4453125, 'learning_rate': 2.54985e-05, 'epoch': 1.08}
{'loss': 3.6404, 'grad_norm': 1.25, 'learning_rate': 2.5497e-05, 'epoch': 1.08}
{'loss': 3.6128, 'grad_norm': 1.03125, 'learning_rate': 2.54955e-05, 'epoch': 1.09}
{'loss': 3.3627, 'grad_norm': 1.2734375, 'learning_rate': 2.5494e-05, 'epoch': 1.09}
{'loss': 3.2495, 'grad_norm': 1.1015625, 'learning_rate': 2.54925e-05, 'epoch': 1.09}
{'loss': 3.685, 'grad_norm': 1.125, 'learning_rate': 2.5491e-05, 'epoch': 1.09}
{'loss': 3.2076, 'grad_norm': 1.6015625, 'learning_rate': 2.54895e-05, 'epoch': 1.09}
{'loss': 3.8473, 'grad_norm': 1.1640625, 'learning_rate': 2.5488e-05, 'epoch': 1.09}
{'loss': 3.9803, 'grad_norm': 1.9609375, 'learning_rate': 2.54865e-05, 'epoch': 1.09}
{'loss': 3.6704, 'grad_norm': 1.3203125, 'learning_rate': 2.5485e-05, 'epoch': 1.09}
{'loss': 3.9465, 'grad_norm': 1.0546875, 'learning_rate': 2.54835e-05, 'epoch': 1.09}
{'loss': 3.3288, 'grad_norm': 1.5390625, 'learning_rate': 2.5482e-05, 'epoch': 1.09}
{'loss': 3.69, 'grad_norm': 1.15625, 'learning_rate': 2.54805e-05, 'epoch': 1.09}
{'loss': 4.1792, 'grad_norm': 1.2734375, 'learning_rate': 2.5479e-05, 'epoch': 1.09}
{'loss': 4.0725, 'grad_norm': 1.7734375, 'learning_rate': 2.5477499999999998e-05, 'epoch': 1.09}
{'loss': 4.4556, 'grad_norm': 1.140625, 'learning_rate': 2.5475999999999998e-05, 'epoch': 1.09}
{'loss': 3.4685, 'grad_norm': 1.1328125, 'learning_rate': 2.5474499999999998e-05, 'epoch': 1.09}
{'loss': 3.7474, 'grad_norm': 1.8359375, 'learning_rate': 2.5472999999999998e-05, 'epoch': 1.09}
{'loss': 4.093, 'grad_norm': 1.046875, 'learning_rate': 2.5471499999999998e-05, 'epoch': 1.09}
{'loss': 3.9735, 'grad_norm': 1.8125, 'learning_rate': 2.547e-05, 'epoch': 1.09}
{'loss': 3.7733, 'grad_norm': 1.4609375, 'learning_rate': 2.54685e-05, 'epoch': 1.09}
{'loss': 4.2413, 'grad_norm': 1.1796875, 'learning_rate': 2.5467e-05, 'epoch': 1.09}
{'loss': 4.0716, 'grad_norm': 1.453125, 'learning_rate': 2.5465500000000002e-05, 'epoch': 1.09}
{'loss': 4.354, 'grad_norm': 1.3828125, 'learning_rate': 2.5464000000000002e-05, 'epoch': 1.09}
{'loss': 4.1528, 'grad_norm': 1.796875, 'learning_rate': 2.5462500000000002e-05, 'epoch': 1.09}
{'loss': 3.7964, 'grad_norm': 1.5, 'learning_rate': 2.5461000000000002e-05, 'epoch': 1.09}
{'loss': 3.8881, 'grad_norm': 1.1796875, 'learning_rate': 2.5459500000000002e-05, 'epoch': 1.09}
{'loss': 4.199, 'grad_norm': 1.390625, 'learning_rate': 2.5458000000000003e-05, 'epoch': 1.09}
{'loss': 4.1622, 'grad_norm': 1.1640625, 'learning_rate': 2.5456500000000003e-05, 'epoch': 1.09}
{'loss': 3.8459, 'grad_norm': 1.234375, 'learning_rate': 2.5455000000000003e-05, 'epoch': 1.1}
{'loss': 4.2345, 'grad_norm': 1.8203125, 'learning_rate': 2.5453500000000003e-05, 'epoch': 1.1}
{'loss': 4.9476, 'grad_norm': 1.671875, 'learning_rate': 2.5452000000000003e-05, 'epoch': 1.1}
{'loss': 4.0803, 'grad_norm': 1.6640625, 'learning_rate': 2.5450500000000003e-05, 'epoch': 1.1}
{'loss': 4.0784, 'grad_norm': 1.3515625, 'learning_rate': 2.5449000000000003e-05, 'epoch': 1.1}
{'loss': 4.0371, 'grad_norm': 1.46875, 'learning_rate': 2.54475e-05, 'epoch': 1.1}
{'loss': 4.4866, 'grad_norm': 1.8515625, 'learning_rate': 2.5446e-05, 'epoch': 1.1}
{'loss': 4.1706, 'grad_norm': 1.6875, 'learning_rate': 2.54445e-05, 'epoch': 1.1}
{'loss': 3.9749, 'grad_norm': 1.1171875, 'learning_rate': 2.5443e-05, 'epoch': 1.1}
{'loss': 3.8608, 'grad_norm': 1.4921875, 'learning_rate': 2.54415e-05, 'epoch': 1.1}
{'loss': 3.5343, 'grad_norm': 1.21875, 'learning_rate': 2.544e-05, 'epoch': 1.1}
{'loss': 4.2249, 'grad_norm': 1.7578125, 'learning_rate': 2.54385e-05, 'epoch': 1.1}
{'loss': 3.4891, 'grad_norm': 1.015625, 'learning_rate': 2.5437e-05, 'epoch': 1.1}
{'loss': 3.6474, 'grad_norm': 1.1953125, 'learning_rate': 2.54355e-05, 'epoch': 1.1}
{'loss': 3.9164, 'grad_norm': 1.2421875, 'learning_rate': 2.5434e-05, 'epoch': 1.1}
{'loss': 4.6016, 'grad_norm': 1.8828125, 'learning_rate': 2.54325e-05, 'epoch': 1.1}
{'loss': 3.9807, 'grad_norm': 1.0390625, 'learning_rate': 2.5431e-05, 'epoch': 1.1}
{'loss': 3.6467, 'grad_norm': 1.3671875, 'learning_rate': 2.54295e-05, 'epoch': 1.1}
{'loss': 4.1366, 'grad_norm': 1.3515625, 'learning_rate': 2.5428e-05, 'epoch': 1.1}
{'loss': 3.7843, 'grad_norm': 1.1484375, 'learning_rate': 2.54265e-05, 'epoch': 1.1}
{'loss': 3.7422, 'grad_norm': 1.2421875, 'learning_rate': 2.5425e-05, 'epoch': 1.1}
{'loss': 3.9464, 'grad_norm': 1.25, 'learning_rate': 2.54235e-05, 'epoch': 1.1}
{'loss': 4.2197, 'grad_norm': 1.4453125, 'learning_rate': 2.5422e-05, 'epoch': 1.1}
{'loss': 4.2471, 'grad_norm': 1.1015625, 'learning_rate': 2.54205e-05, 'epoch': 1.1}
{'loss': 4.2314, 'grad_norm': 1.9140625, 'learning_rate': 2.5419000000000002e-05, 'epoch': 1.1}
{'loss': 3.5571, 'grad_norm': 1.1484375, 'learning_rate': 2.54175e-05, 'epoch': 1.1}
{'loss': 4.639, 'grad_norm': 1.875, 'learning_rate': 2.5416e-05, 'epoch': 1.1}
{'loss': 3.9435, 'grad_norm': 0.84765625, 'learning_rate': 2.54145e-05, 'epoch': 1.1}
{'loss': 3.5959, 'grad_norm': 1.1484375, 'learning_rate': 2.5413e-05, 'epoch': 1.11}
{'loss': 3.3494, 'grad_norm': 1.5390625, 'learning_rate': 2.54115e-05, 'epoch': 1.11}
{'loss': 4.2447, 'grad_norm': 1.25, 'learning_rate': 2.541e-05, 'epoch': 1.11}
{'loss': 3.6027, 'grad_norm': 1.3359375, 'learning_rate': 2.54085e-05, 'epoch': 1.11}
{'loss': 3.6116, 'grad_norm': 1.0234375, 'learning_rate': 2.5407e-05, 'epoch': 1.11}
{'loss': 3.8798, 'grad_norm': 1.46875, 'learning_rate': 2.54055e-05, 'epoch': 1.11}
{'loss': 4.2458, 'grad_norm': 1.21875, 'learning_rate': 2.5404e-05, 'epoch': 1.11}
{'loss': 3.713, 'grad_norm': 0.984375, 'learning_rate': 2.54025e-05, 'epoch': 1.11}
{'loss': 3.4965, 'grad_norm': 0.93359375, 'learning_rate': 2.5401e-05, 'epoch': 1.11}
{'loss': 3.611, 'grad_norm': 2.0625, 'learning_rate': 2.53995e-05, 'epoch': 1.11}
{'loss': 3.9379, 'grad_norm': 1.7734375, 'learning_rate': 2.5398e-05, 'epoch': 1.11}
{'loss': 4.0333, 'grad_norm': 1.7890625, 'learning_rate': 2.53965e-05, 'epoch': 1.11}
{'loss': 4.0841, 'grad_norm': 1.4453125, 'learning_rate': 2.5395e-05, 'epoch': 1.11}
{'loss': 4.0703, 'grad_norm': 1.15625, 'learning_rate': 2.53935e-05, 'epoch': 1.11}
{'loss': 3.7725, 'grad_norm': 2.015625, 'learning_rate': 2.5392000000000004e-05, 'epoch': 1.11}
{'loss': 3.6721, 'grad_norm': 1.09375, 'learning_rate': 2.5390500000000004e-05, 'epoch': 1.11}
{'loss': 4.0178, 'grad_norm': 1.46875, 'learning_rate': 2.5389000000000004e-05, 'epoch': 1.11}
{'loss': 4.2931, 'grad_norm': 1.3046875, 'learning_rate': 2.53875e-05, 'epoch': 1.11}
{'loss': 3.9695, 'grad_norm': 1.6328125, 'learning_rate': 2.5386e-05, 'epoch': 1.11}
{'loss': 4.0609, 'grad_norm': 1.1796875, 'learning_rate': 2.53845e-05, 'epoch': 1.11}
{'loss': 3.6583, 'grad_norm': 1.2421875, 'learning_rate': 2.5383e-05, 'epoch': 1.11}
{'loss': 3.3573, 'grad_norm': 1.3984375, 'learning_rate': 2.53815e-05, 'epoch': 1.11}
{'loss': 3.9354, 'grad_norm': 1.4140625, 'learning_rate': 2.538e-05, 'epoch': 1.11}
{'loss': 4.0382, 'grad_norm': 1.421875, 'learning_rate': 2.53785e-05, 'epoch': 1.11}
{'loss': 4.4028, 'grad_norm': 1.5, 'learning_rate': 2.5377e-05, 'epoch': 1.11}
{'loss': 4.1218, 'grad_norm': 1.921875, 'learning_rate': 2.53755e-05, 'epoch': 1.11}
{'loss': 3.9966, 'grad_norm': 1.40625, 'learning_rate': 2.5374e-05, 'epoch': 1.11}
{'loss': 3.6346, 'grad_norm': 1.953125, 'learning_rate': 2.53725e-05, 'epoch': 1.11}
{'loss': 4.0443, 'grad_norm': 1.59375, 'learning_rate': 2.5371e-05, 'epoch': 1.12}
{'loss': 3.6287, 'grad_norm': 1.7734375, 'learning_rate': 2.53695e-05, 'epoch': 1.12}
{'loss': 3.8225, 'grad_norm': 1.234375, 'learning_rate': 2.5368000000000002e-05, 'epoch': 1.12}
{'loss': 3.8539, 'grad_norm': 1.3515625, 'learning_rate': 2.5366500000000002e-05, 'epoch': 1.12}
{'loss': 4.0063, 'grad_norm': 1.53125, 'learning_rate': 2.5365000000000002e-05, 'epoch': 1.12}
{'loss': 4.0283, 'grad_norm': 1.2734375, 'learning_rate': 2.5363500000000002e-05, 'epoch': 1.12}
{'loss': 3.7877, 'grad_norm': 1.4453125, 'learning_rate': 2.5362000000000002e-05, 'epoch': 1.12}
{'loss': 4.1428, 'grad_norm': 1.015625, 'learning_rate': 2.5360500000000002e-05, 'epoch': 1.12}
{'loss': 4.5707, 'grad_norm': 1.421875, 'learning_rate': 2.5359000000000002e-05, 'epoch': 1.12}
{'loss': 3.5611, 'grad_norm': 1.21875, 'learning_rate': 2.53575e-05, 'epoch': 1.12}
{'loss': 3.4844, 'grad_norm': 1.0859375, 'learning_rate': 2.5356e-05, 'epoch': 1.12}
{'loss': 3.6385, 'grad_norm': 1.234375, 'learning_rate': 2.53545e-05, 'epoch': 1.12}
{'loss': 4.5671, 'grad_norm': 1.96875, 'learning_rate': 2.5353e-05, 'epoch': 1.12}
{'loss': 3.7044, 'grad_norm': 1.25, 'learning_rate': 2.53515e-05, 'epoch': 1.12}
{'loss': 3.727, 'grad_norm': 1.2265625, 'learning_rate': 2.535e-05, 'epoch': 1.12}
{'loss': 3.8516, 'grad_norm': 1.625, 'learning_rate': 2.53485e-05, 'epoch': 1.12}
{'loss': 4.0326, 'grad_norm': 0.94921875, 'learning_rate': 2.5347e-05, 'epoch': 1.12}
{'loss': 4.2669, 'grad_norm': 1.421875, 'learning_rate': 2.53455e-05, 'epoch': 1.12}
