🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.1061, 'grad_norm': 12.249879223991234, 'learning_rate': 2.3973783966347212e-05, 'epoch': 0.62}
{'loss': 2.9206, 'grad_norm': 17.540918748696985, 'learning_rate': 2.396727217757539e-05, 'epoch': 0.62}
{'loss': 2.9409, 'grad_norm': 13.482246990797202, 'learning_rate': 2.3960757757905032e-05, 'epoch': 0.62}
{'loss': 3.2132, 'grad_norm': 31.244884803690766, 'learning_rate': 2.39542407092474e-05, 'epoch': 0.62}
{'loss': 2.9005, 'grad_norm': 27.909391542615236, 'learning_rate': 2.3947721033514517e-05, 'epoch': 0.62}
{'loss': 2.7015, 'grad_norm': 17.58416317852388, 'learning_rate': 2.3941198732619184e-05, 'epoch': 0.62}
{'loss': 3.0356, 'grad_norm': 15.692167281663982, 'learning_rate': 2.3934673808474977e-05, 'epoch': 0.62}
{'loss': 3.1369, 'grad_norm': 18.439995724354116, 'learning_rate': 2.392814626299623e-05, 'epoch': 0.62}
{'loss': 2.6877, 'grad_norm': 20.315286927357995, 'learning_rate': 2.3921616098098062e-05, 'epoch': 0.62}
{'loss': 3.2021, 'grad_norm': 19.45696332099591, 'learning_rate': 2.3915083315696346e-05, 'epoch': 0.62}
{'loss': 3.0443, 'grad_norm': 26.540116715272536, 'learning_rate': 2.3908547917707725e-05, 'epoch': 0.62}
{'loss': 2.4782, 'grad_norm': 14.765984216852287, 'learning_rate': 2.390200990604962e-05, 'epoch': 0.62}
{'loss': 2.8046, 'grad_norm': 21.936235634133237, 'learning_rate': 2.3895469282640204e-05, 'epoch': 0.62}
{'loss': 2.777, 'grad_norm': 14.75045632695417, 'learning_rate': 2.3888926049398425e-05, 'epoch': 0.62}
{'loss': 2.9257, 'grad_norm': 28.3995390199993, 'learning_rate': 2.3882380208244004e-05, 'epoch': 0.62}
{'loss': 2.6897, 'grad_norm': 18.633492301473403, 'learning_rate': 2.3875831761097403e-05, 'epoch': 0.62}
{'loss': 2.9088, 'grad_norm': 25.755243546687907, 'learning_rate': 2.3869280709879875e-05, 'epoch': 0.62}
{'loss': 2.7105, 'grad_norm': 16.106607195918453, 'learning_rate': 2.3862727056513423e-05, 'epoch': 0.62}
{'loss': 2.7293, 'grad_norm': 18.863429728326494, 'learning_rate': 2.385617080292082e-05, 'epoch': 0.62}
{'loss': 2.7328, 'grad_norm': 27.990582116393675, 'learning_rate': 2.384961195102559e-05, 'epoch': 0.62}
{'loss': 2.9263, 'grad_norm': 14.345410126357434, 'learning_rate': 2.384305050275204e-05, 'epoch': 0.62}
{'loss': 3.1405, 'grad_norm': 98.7084668914387, 'learning_rate': 2.3836486460025216e-05, 'epoch': 0.62}
{'loss': 2.6541, 'grad_norm': 18.03081649714102, 'learning_rate': 2.3829919824770938e-05, 'epoch': 0.62}
{'loss': 2.695, 'grad_norm': 23.317846251561683, 'learning_rate': 2.3823350598915787e-05, 'epoch': 0.62}
{'loss': 2.698, 'grad_norm': 25.820147158158896, 'learning_rate': 2.3816778784387097e-05, 'epoch': 0.62}
{'loss': 2.9927, 'grad_norm': 25.956516425459462, 'learning_rate': 2.381020438311297e-05, 'epoch': 0.62}
{'loss': 2.9957, 'grad_norm': 38.527450740837885, 'learning_rate': 2.380362739702226e-05, 'epoch': 0.62}
{'loss': 2.6391, 'grad_norm': 28.361730959334643, 'learning_rate': 2.3797047828044584e-05, 'epoch': 0.63}
{'loss': 2.5562, 'grad_norm': 24.089120862060113, 'learning_rate': 2.379046567811031e-05, 'epoch': 0.63}
{'loss': 2.6765, 'grad_norm': 18.610220895956168, 'learning_rate': 2.3783880949150575e-05, 'epoch': 0.63}
{'loss': 2.2588, 'grad_norm': 16.0908870390578, 'learning_rate': 2.3777293643097257e-05, 'epoch': 0.63}
{'loss': 2.4549, 'grad_norm': 34.5570520334836, 'learning_rate': 2.377070376188301e-05, 'epoch': 0.63}
{'loss': 2.6211, 'grad_norm': 16.463494636946958, 'learning_rate': 2.3764111307441225e-05, 'epoch': 0.63}
{'loss': 2.7368, 'grad_norm': 15.113063865669792, 'learning_rate': 2.3757516281706056e-05, 'epoch': 0.63}
{'loss': 2.6844, 'grad_norm': 18.800236698462708, 'learning_rate': 2.3750918686612414e-05, 'epoch': 0.63}
{'loss': 2.9802, 'grad_norm': 15.79471266275622, 'learning_rate': 2.374431852409595e-05, 'epoch': 0.63}
{'loss': 2.6448, 'grad_norm': 14.478337969373971, 'learning_rate': 2.3737715796093093e-05, 'epoch': 0.63}
{'loss': 2.6107, 'grad_norm': 22.05107919908012, 'learning_rate': 2.3731110504541004e-05, 'epoch': 0.63}
{'loss': 3.1028, 'grad_norm': 21.045774311655276, 'learning_rate': 2.37245026513776e-05, 'epoch': 0.63}
{'loss': 2.5176, 'grad_norm': 18.60519503722983, 'learning_rate': 2.371789223854155e-05, 'epoch': 0.63}
{'loss': 2.7815, 'grad_norm': 22.466163296304057, 'learning_rate': 2.3711279267972287e-05, 'epoch': 0.63}
{'loss': 2.4792, 'grad_norm': 23.177894140547604, 'learning_rate': 2.370466374160998e-05, 'epoch': 0.63}
{'loss': 2.9227, 'grad_norm': 15.929834683185094, 'learning_rate': 2.369804566139554e-05, 'epoch': 0.63}
{'loss': 3.0226, 'grad_norm': 25.797979896717464, 'learning_rate': 2.3691425029270653e-05, 'epoch': 0.63}
{'loss': 2.9019, 'grad_norm': 18.021469630288664, 'learning_rate': 2.3684801847177732e-05, 'epoch': 0.63}
{'loss': 2.5687, 'grad_norm': 15.312991992933206, 'learning_rate': 2.3678176117059947e-05, 'epoch': 0.63}
{'loss': 2.7691, 'grad_norm': 19.929246988688053, 'learning_rate': 2.3671547840861208e-05, 'epoch': 0.63}
{'loss': 2.6604, 'grad_norm': 391.4831141808575, 'learning_rate': 2.366491702052619e-05, 'epoch': 0.63}
{'loss': 2.6204, 'grad_norm': 31.274984950141267, 'learning_rate': 2.3658283658000296e-05, 'epoch': 0.63}
{'loss': 2.7852, 'grad_norm': 23.037003148728267, 'learning_rate': 2.3651647755229674e-05, 'epoch': 0.63}
{'loss': 2.7806, 'grad_norm': 35.71942657257665, 'learning_rate': 2.3645009314161243e-05, 'epoch': 0.63}
{'loss': 2.6376, 'grad_norm': 15.51233455475951, 'learning_rate': 2.3638368336742627e-05, 'epoch': 0.63}
{'loss': 2.7585, 'grad_norm': 15.460453767170039, 'learning_rate': 2.363172482492223e-05, 'epoch': 0.63}
{'loss': 2.5651, 'grad_norm': 17.161977658453512, 'learning_rate': 2.362507878064918e-05, 'epoch': 0.63}
{'loss': 2.9471, 'grad_norm': 15.035663490565092, 'learning_rate': 2.3618430205873353e-05, 'epoch': 0.63}
{'loss': 2.9415, 'grad_norm': 21.750770226171085, 'learning_rate': 2.3611779102545362e-05, 'epoch': 0.63}
{'loss': 3.157, 'grad_norm': 18.192222078704834, 'learning_rate': 2.3605125472616582e-05, 'epoch': 0.63}
{'loss': 2.9522, 'grad_norm': 22.63727426943012, 'learning_rate': 2.35984693180391e-05, 'epoch': 0.63}
{'loss': 2.3833, 'grad_norm': 43.54261993961699, 'learning_rate': 2.3591810640765765e-05, 'epoch': 0.64}
{'loss': 2.5779, 'grad_norm': 72.613075266066, 'learning_rate': 2.358514944275016e-05, 'epoch': 0.64}
{'loss': 2.3843, 'grad_norm': 17.12059603096587, 'learning_rate': 2.35784857259466e-05, 'epoch': 0.64}
{'loss': 2.6909, 'grad_norm': 41.88713134474427, 'learning_rate': 2.3571819492310154e-05, 'epoch': 0.64}
{'loss': 2.5038, 'grad_norm': 19.72080284133422, 'learning_rate': 2.3565150743796615e-05, 'epoch': 0.64}
{'loss': 3.0254, 'grad_norm': 25.879896933526812, 'learning_rate': 2.3558479482362523e-05, 'epoch': 0.64}
{'loss': 2.887, 'grad_norm': 19.15177908406104, 'learning_rate': 2.355180570996515e-05, 'epoch': 0.64}
{'loss': 2.7216, 'grad_norm': 15.447275304912653, 'learning_rate': 2.3545129428562512e-05, 'epoch': 0.64}
{'loss': 2.9533, 'grad_norm': 17.249977525568028, 'learning_rate': 2.3538450640113354e-05, 'epoch': 0.64}
{'loss': 3.088, 'grad_norm': 18.353288729033686, 'learning_rate': 2.353176934657716e-05, 'epoch': 0.64}
{'loss': 2.4649, 'grad_norm': 13.482687732341004, 'learning_rate': 2.352508554991414e-05, 'epoch': 0.64}
{'loss': 2.7074, 'grad_norm': 16.757015035190147, 'learning_rate': 2.3518399252085258e-05, 'epoch': 0.64}
{'loss': 3.0814, 'grad_norm': 38.162907800554244, 'learning_rate': 2.3511710455052193e-05, 'epoch': 0.64}
{'loss': 2.5824, 'grad_norm': 15.038817144680399, 'learning_rate': 2.3505019160777358e-05, 'epoch': 0.64}
{'loss': 2.2739, 'grad_norm': 15.5439206380469, 'learning_rate': 2.349832537122392e-05, 'epoch': 0.64}
{'loss': 2.9416, 'grad_norm': 16.934809619588428, 'learning_rate': 2.3491629088355745e-05, 'epoch': 0.64}
{'loss': 2.7267, 'grad_norm': 15.895876644609482, 'learning_rate': 2.3484930314137464e-05, 'epoch': 0.64}
{'loss': 2.6095, 'grad_norm': 22.19625999605608, 'learning_rate': 2.347822905053442e-05, 'epoch': 0.64}
{'loss': 2.7953, 'grad_norm': 17.010963699123767, 'learning_rate': 2.3471525299512682e-05, 'epoch': 0.64}
{'loss': 2.9163, 'grad_norm': 13.925592560707804, 'learning_rate': 2.346481906303906e-05, 'epoch': 0.64}
{'loss': 2.6477, 'grad_norm': 15.666625766191222, 'learning_rate': 2.3458110343081092e-05, 'epoch': 0.64}
{'loss': 2.4777, 'grad_norm': 11.68182840391844, 'learning_rate': 2.3451399141607047e-05, 'epoch': 0.64}
{'loss': 2.6724, 'grad_norm': 21.204422700566873, 'learning_rate': 2.3444685460585907e-05, 'epoch': 0.64}
{'loss': 3.1927, 'grad_norm': 19.571651437665388, 'learning_rate': 2.3437969301987395e-05, 'epoch': 0.64}
{'loss': 2.7076, 'grad_norm': 19.899760190472794, 'learning_rate': 2.3431250667781958e-05, 'epoch': 0.64}
{'loss': 2.5116, 'grad_norm': 23.05974064679816, 'learning_rate': 2.3424529559940774e-05, 'epoch': 0.64}
{'loss': 2.8186, 'grad_norm': 105.7250245731203, 'learning_rate': 2.341780598043574e-05, 'epoch': 0.64}
{'loss': 3.0055, 'grad_norm': 21.567189656305654, 'learning_rate': 2.3411079931239467e-05, 'epoch': 0.64}
{'loss': 2.7149, 'grad_norm': 16.683507365811906, 'learning_rate': 2.3404351414325324e-05, 'epoch': 0.64}
{'loss': 2.5209, 'grad_norm': 21.157654485795096, 'learning_rate': 2.339762043166737e-05, 'epoch': 0.64}
{'loss': 2.8061, 'grad_norm': 19.860823666887576, 'learning_rate': 2.3390886985240405e-05, 'epoch': 0.64}
{'loss': 1.8773, 'grad_norm': 18.06029798502907, 'learning_rate': 2.3384151077019952e-05, 'epoch': 0.65}
{'loss': 3.1541, 'grad_norm': 29.804540903138953, 'learning_rate': 2.337741270898224e-05, 'epoch': 0.65}
{'loss': 2.6992, 'grad_norm': 21.255080167400322, 'learning_rate': 2.3370671883104242e-05, 'epoch': 0.65}
{'loss': 2.7109, 'grad_norm': 18.84702076955005, 'learning_rate': 2.336392860136364e-05, 'epoch': 0.65}
{'loss': 2.2182, 'grad_norm': 55.97773689392427, 'learning_rate': 2.335718286573883e-05, 'epoch': 0.65}
{'loss': 3.2459, 'grad_norm': 22.7537161514373, 'learning_rate': 2.3350434678208953e-05, 'epoch': 0.65}
{'loss': 2.6248, 'grad_norm': 13.350433444789145, 'learning_rate': 2.334368404075384e-05, 'epoch': 0.65}
{'loss': 2.751, 'grad_norm': 20.421935330608036, 'learning_rate': 2.3336930955354054e-05, 'epoch': 0.65}
{'loss': 2.7564, 'grad_norm': 26.937215506032466, 'learning_rate': 2.3330175423990884e-05, 'epoch': 0.65}
{'loss': 2.9122, 'grad_norm': 25.51141459180545, 'learning_rate': 2.3323417448646316e-05, 'epoch': 0.65}
{'loss': 2.8645, 'grad_norm': 19.944808117822085, 'learning_rate': 2.3316657031303074e-05, 'epoch': 0.65}
{'loss': 2.7995, 'grad_norm': 41.380740605281844, 'learning_rate': 2.3309894173944588e-05, 'epoch': 0.65}
{'loss': 2.7585, 'grad_norm': 21.931184485875775, 'learning_rate': 2.3303128878555004e-05, 'epoch': 0.65}
{'loss': 2.5395, 'grad_norm': 32.854714809948675, 'learning_rate': 2.3296361147119184e-05, 'epoch': 0.65}
{'loss': 2.8131, 'grad_norm': 20.901494117370497, 'learning_rate': 2.328959098162271e-05, 'epoch': 0.65}
{'loss': 3.0024, 'grad_norm': 17.40174414110493, 'learning_rate': 2.3282818384051866e-05, 'epoch': 0.65}
{'loss': 2.6746, 'grad_norm': 15.428109242820131, 'learning_rate': 2.327604335639367e-05, 'epoch': 0.65}
{'loss': 2.7368, 'grad_norm': 20.933236408375496, 'learning_rate': 2.3269265900635833e-05, 'epoch': 0.65}
{'loss': 3.0652, 'grad_norm': 25.97116243342871, 'learning_rate': 2.3262486018766782e-05, 'epoch': 0.65}
{'loss': 3.0335, 'grad_norm': 21.469577133948448, 'learning_rate': 2.325570371277566e-05, 'epoch': 0.65}
{'loss': 3.0306, 'grad_norm': 25.565701928533898, 'learning_rate': 2.3248918984652324e-05, 'epoch': 0.65}
{'loss': 2.9506, 'grad_norm': 23.55765670502319, 'learning_rate': 2.324213183638734e-05, 'epoch': 0.65}
{'loss': 2.7997, 'grad_norm': 15.075730797519064, 'learning_rate': 2.3235342269971978e-05, 'epoch': 0.65}
{'loss': 2.773, 'grad_norm': 16.813657861689705, 'learning_rate': 2.322855028739822e-05, 'epoch': 0.65}
{'loss': 2.6786, 'grad_norm': 20.853316994509456, 'learning_rate': 2.3221755890658768e-05, 'epoch': 0.65}
{'loss': 2.6415, 'grad_norm': 30.06008766293274, 'learning_rate': 2.3214959081747016e-05, 'epoch': 0.65}
{'loss': 2.7025, 'grad_norm': 19.720527380761308, 'learning_rate': 2.3208159862657073e-05, 'epoch': 0.65}
{'loss': 2.9629, 'grad_norm': 20.68109849153014, 'learning_rate': 2.3201358235383754e-05, 'epoch': 0.65}
{'loss': 2.9304, 'grad_norm': 23.54848854239767, 'learning_rate': 2.3194554201922586e-05, 'epoch': 0.65}
{'loss': 3.5577, 'grad_norm': 22.10074822055058, 'learning_rate': 2.318774776426979e-05, 'epoch': 0.65}
{'loss': 2.4758, 'grad_norm': 20.761389661232645, 'learning_rate': 2.3180938924422303e-05, 'epoch': 0.65}
{'loss': 2.9274, 'grad_norm': 38.788212376698176, 'learning_rate': 2.317412768437777e-05, 'epoch': 0.65}
